###❝Akar kata Esperanto❞,Baris yang ditandai sebagai ❝(persis sama) akar kata Esperanto❞ memiliki prioritas yang sama dengan baris dengan string pengganti yang sesuai  tetapi sebenarnya menunjukkan bahwa tidak ada penggantian karakter (Kanji) yang dilakukan.
mod,tren
mor,adat
pin,pinus
pip,pipa
piz,kacang polong
put,sumur
rel,rel kereta
riz,beras
rok,batu
suk,jus
tem,tema
tub,tabung
tur,menara
vat,kapas
vaz,vas
zon,sabuk
arme,militer
bank,bank
bien,tanah
bier,bir
bret,rak
brik,bata
cikl,siklus
ĉap,topi
drat,kawat
epok,era
fask,berkas
feri,liburan
film,film
flam,api
flos,rakit
fojn,jerami
fulm,kilat
glob,bola
grad,tingkat
gust,rasa
kadr,bingkai
krem,krim
kurb,melengkung
kurs,kursus
larm,air mata
leon,singa
litr,liter
luks,mewah
meti,kerajinan
metr,meter
najl,paku
nest,sarang
pajl,jerami
plac,alun-alun
plad,piring
plan,rencana
poet,penyair
pugn,tinju
ring,cincin
sabl,pasir
scen,panggung
skal,skala
soci,sosial
spac,ruang
stal,kandang
task,tugas
tomb,makam
verm,cacing
vers,puisi
viol,violet
agord,selaras
balon,balon
bilet,tiket
burĝ,borjuis
centr,pusat
etaĝ,lantai
farun,tepung
figur,gambar
frost,beku
gorĝ,tenggorokan
grund,tanah
haven,pelabuhan
hotel,hotel
humor,suasana
karot,wortel
katar,katar
kling,bilah
koton,kapas
kvant,jumlah
lepor,kelinci
makul,noda
manik,lengan
membr,anggota
mizer,menderita
nebul,kabut
organ,organ
parti,pihak
pastr,pendeta
radik,akar
serur,kunci
solid,padat
sonor,berbunyi
strek,garis
ŝvit,keringat
tabak,tembakau
tabel,tabel
titol,judul
tondr,guntur
valiz,koper
ventr,perut
alumet,korek api
aparat,alat
brasik,kubis
citron,lemon
ĉifon,kain perca
dekliv,lereng
dezert,gurun
elektr,listrik
energi,energi
fianĉ,tunangan
hirund,walet
kelner,pelayan
kvalit,mutu
majstr,maestro
mantel,jubah
martel,palu
matrac,kasur
menton,dagu
oranĝ,jeruk
origin,asal
potenc,kuasa
salajr,gaji
sekund,detik
societ,asosiasi
stomak,lambung
ŝultr,bahu
tapiŝ,karpet
tritik,gandum
aventur,petualangan
cigared,rokok
distanc,jarak
embaras,canggung
kamarad,teman
kaserol,panci stew
komitat,komite
kongres,kongres
kvadrat,persegi
magazen,gudang
pasport,paspor
politik,politik
registr,daftar
ter/pom##,ter/pom##
akcident,kecelakaan
aŭtobus,bus
aŭtomat,otomatis
ĉokolad,cokelat
direktor,pengelola
instinkt,naluri
karakter,karakter
kaŭĉuk,karet
material,bahan
standard,bendera
telegraf,telegraf
restoraci,restoran
ark,busur
baz,dasar
beb,bayi
bub,bocah nakal
bud,gubuk
fel,bulu
hok,kait
huf,kuku
jur,hukum
kas,kasir
kin,film
kom,koma
kot,kotoran
lup,serigala
mam,payudara
map,peta
min,tambang
mus,tikus
net,salinan bersih
nod,simpul
orf,yatim
ort,sudut siku-siku
pat,wajan
pil,baterai
pir,pir
pup,boneka
rat,tikus
rip,tulang rusuk
rob,jubah
tip,tipe
ton,nada
urs,beruang
var,barang
vel,layar
vit,anggur
abel,lebah
aŭt,mobil
bluz,blus
boat,perahu
brov,alis mata
cerb,otak
ĉek,cek
ĉen,rantai
disk,cakram
dram,drama
drap,kain
duŝ,mandi
ezok,tombak
farb,cat
febr,demam
fend,retak
foir,pasar
fost,tiang
frag,stroberi
fulg,jelaga
funt,pondo
gant,sarung tangan
geni,jenius
glor,kemasyhuran
golf,teluk
hajl,hujan es batu
hero,pahlawan
kemi,kimia
kord,senar
kork,sumbat
krad,jeruji
kran,keran
kret,kapur
kriz,krisis
kron,mahkota
kugl,peluru
kupr,tembaga
lift,lift
list,daftar
mast,tiang
nadl,jarum
nerv,saraf
oliv,zaitun
park,taman
pasi,gairah
pask,Paskah
pelt,bulu
plet,nampan
poem,puisi
proz,prosa
pulm,paru-paru
pulv,mesiu
rang,pangkat
revu,majalah
ritm,ritme
seks,seksual
sens,indraja
silk,sutra
simi,monyet
sojl,ambang
stil,gaya
stri,garis
ŝel,kulit
tend,tenda
verb,kata kerja
verg,cambuk
vert,ubun-ubun
vidv,duda
virt,kebajikan
vual,kerudung
vulp,rubah
afiŝ,poster
album,album
almoz,sedekah
arane,laba-laba
asoci,asosiasi
avenu,jalan
aviad/il##,aviad/il##
barel,tong
bazar,pasar
betul,birch
brems,rem
butik,toko
detal,rincian
diabl,iblis
emoci,emosi
enigm,teka-teki
esenc,inti
faŭk,rahang
fizik,fisika
framb,raspberi
grajn,butir
ĥemi,kimia
ideal,ideal
juvel,perhiasan
katen,rantai
kitel,smok
kruĉ,kendi
krust,kerak
kubut,siku
kukol,kakak
kverk,oak
lamen,lapisan
marĉ,rawa
metod,metode
model,model
motor,mesin
nivel,tingkat
palac,istana
panj,ibu
penik,kuas
pioĉ,kapak
plumb,timbal
poezi,puisi
salon,ruang tamu
saŭc,saus
sitel,ember
sklav,budak
sport,olahraga
stamp,cap stempel
stang,batang
stump,tunggul
ŝtal,baja
ŝtof,kain
teatr,teater
teori,teori
teren,tanah
trajn,kereta
trajt,ciri
trunk,batang
venen,racun
veŝt,rompi
abomen,kebencian
anĝel,malaikat
animal,hewan
apetit,nafsu
apotek,apotek
benzin,bensin
bicikl,sepeda
bombon,permen
cement,semen
ĉeriz,ceri
desert,hidangan manis
fabrik,pabrik
financ,keuangan
funebr,duka
funkci,fungsi
garaĝ,garasi
imperi,kerajaan
impost,pajak
impres,kesan
kalkan,tumit
kalson,celana
kamion,truk
kandel,lilin
kanzon,lagu
kastel,benteng
klient,klien
kol/um##,kol/um##
kurten,tirai
mandat,mandat
mister,misteri
moskit,nyamuk
muskol,otot
ombrel,payung
paĉj,ayah
parfum,parfum
patron,pelindung
petrol,minyak
posten,posisi
pozici,posisi
proces,gugatan
profit,untung
proviz,persediaan
pulvor,bubuk
recept,resep
rekord,rekor
rezerv,cadangan
signal,sinyal
sistem,sistem
surfac,permukaan
ŝofor,sopir
tajlor,penjahit
trezor,harta
trikot,rajut
vakcin,vaksin
advokat,pengacara
alkohol,alkohol
ampleks,luas
broŝur,brosur
bulvard,bulevar
deficit,defisit
ekonomi,ekonomi
elefant,gajah
ĵurnal,koran
kabinet,kabinet
kapital,modal
koncert,konser
krepusk,senja
kvartal,distrik
miliard,miliar
pejzaĝ,pemandangan
problem,masalah
profesi,profesi
simpati,simpati
student,mahasiswa
ŝraŭb,sekrup
tempest,badai
traktor,traktor
tri/angul##,tri/angul##
trotuar,trotoar
adjektiv,kata sifat
dekoraci,hiasan
ekvilibr,seimbang
esperant,harapan
hospital,rumah sakit
intelekt,intelek
kalendar,kalender
kilometr,kilometer
komision,komisi
meĥanik,mekanik
milimetr,milimeter
original,asli
pretekst,alasan
struktur,struktur
telegram,telegram
tribunal,pengadilan
bibliotek,perpustakaan
fundament,dasar
inĝenier,insinyur
konferenc,rapat
konscienc,hati nurani
literatur,sastra
meĥanism,mekanisme
rekompenc,imbalan
respublik,republik
sekretari,sekretaris
apartament,apartemen
aŭtomobil,mobil
aŭtoritat,otoritas
instrument,alat
medikament,obat
temperatur,suhu
cirkonstanc,keadaan
eksperiment,uji coba
mal/varm/um##,mal/varm/um##
ajl,bawang
akn,jerawat
aks,poros
akt,tindakan
ale,jalan
alg,alga
apr,babi hutan
azi,Asia
bal,pesta
bet,bit
buk,gesper
cep,bawang
cir,semir
dot,mahar
eĥ,gema
fab,kacang
fac,wajah
fag,pohon beech
fig,ara
gal,empedu
gru,burung
gum,penghapus
hal,aula
jug,kuk*
kal,kapalan
kaz,kasus
kub,kubus
lad,logam lembaran
lak,pernis
lap,burdock
lin,rami
lot,undi
luk,jendela
mas,tumpukan
mat,skakmat
nuk,tengkuk
pap,paus
pav,merak
pig,murai
pus,nanah
ran,katak
ren,ginjal
rib,kismis
rim,rima
rol,peran
ros,embun
sag,panah
sin,dada
ski,ski
sof,sofa
tig,batang
tuf,berkas
tun,ton
vip,cambuk
akci,saham
atom,atom
aven,gandum
bant,simpul
bark,perahu
bask,bask
bend,pita
blok,blok
bors,bursa
bovl,mangkuk
brid,kendali
brut,ternak
bukl,ikal
bulb,umbi
bulk,roti
cerv,rusa
cign,angsa
ĉel,sel
dand,modis
diet,diet
dorn,duri
etap,tahap
etat,laporan
feĉ,ampas
felt,felt
frak,frak
fraz,kalimat
fung,jamur
garb,berkas
gent,suku
glav,pedang
gobi,ikan gobi
gram,gram
greg,kawanan
grip,flu
grot,gua
gudr,tertar
ĝib,punuk
heĝ,pagar tanaman
himn,himne
ĥor,paduan suara
kaĉ,bubur
kaĝ,sangkar
kaka,kakao
kakt,kaktus
karn,daging
karp,ikan koi
kejl,pasak
kern,inti
klub,klub
korv,gagak
kosm,luar
kult,kultus
laĉ,tali
lard,lemak babi
larv,larva
lice,sekolah menengah
likv,cairan
lili,lili
maiz,jagung
malv,mallow
mens,pikiran
menu,menu
miel,madu
musk,lumut
muze,museum
nuks,kacang
oper,opera
oval,oval
palm,pohon palem
palt,mantel
pane,rusak
perl,mutiara
pian,piano
pice,cemara
pipr,lada
plag,bencana
prun,prem
pudr,bedak
punt,renda
raci,rasionalitas
rent,sewa
ruin,runtuhan
rust,karat
situ,lokasi
sled,kereta salju
sorg,sorgum
spik,telinga
spur,jejak
stan,timah
sulk,alur
takt,irama
tali,pinggang
tigr,harimau
tort,kue
tram,trem
trup,grup
vaks,lilin
vejn,vena
vesp,tawon
vind,pembalut
zink,seng
afrik,Afrika
agent,agen
akord,sesuai
akrid,belalang
aktor,aktor
alarm,alarm
ampol,ampul
angil,belut
anser,angsa
artik,sendi
bacil,basilus
bambu,bambu
banan,pisang
brand,brendi
bronz,perunggu
buked,karangan
cigar,cerutu
cikad,serangga
cinam,kayu manis
cindr,abu
cirkl,lingkaran
civit,kota otonom
ĉerk,peti mati
debet,debit
diant,anyelir
dogan,bea cukai
efekt,kesan
ekran,layar
emajl,enamel
event,peristiwa
fabel,dongeng
fasad,fasad
fason,jahit
fluid,cairan
fotel,kursi malas
front,depan
funel,corong
ĝerm,kecambah
hepat,hati
horde,jelai
infer,neraka
ironi,sindiran
kaban,pondok
kahel,ubin
kajut,kabin
kamel,unta
kanal,kanal
kankr,kepiting
karaf,dekanter
kokos,kelapa
krani,tengkorak
krest,jengger
kukum,mentimun
kupon,kupon
kusen,bantal
latun,kuningan
laŭb,gazebo
lekci,kuliah
lesiv,larutan
limak,siput
logik,logika
lotus,teratai
melon,melon
moral,moral
muzel,moncong
nilon,nilon
ocean,samudra
palat,langit-langit
palis,tiang
papag,nuri
paser,burung pipit
pensi,pensiun
peron,teras
pilot,pilot
pland,telapak
plast,plastik
porci,jatah
princ,pangeran
pupil,pupil mata
rabat,diskon
rafan,lobak
raŭp,ulat
resum,ringkasan
rimen,sabuk
roman,novel
salat,salad
salik,willow
satir,sindiran
sciur,bajing
sekal,gandum
sekci,bagian
senat,senat
split,serpihan
spong,spons
stadi,tahap
statu,patung
sterk,pupuk
strig,burung hantu
strut,unta
ŝink,ham
ŝtip,balok
tapet,kertas dinding
tarif,tarif
tegol,genteng
tekst,teks
teras,teras
tomat,tomat
tuber,benjolan
tunel,terowongan
velur,beludru
veruk,kutil
vezik,kandung kemih
volum,jilid
adverb,kata keterangan
akcent,aksen
alaŭd,burung
amator,amatir
amerik,Amerika
arteri,arteri
asfalt,aspal
aŭtor,penulis
barbir,tukang cukur
buĝet,anggaran
bulten,buletin
cikatr,bekas luka
cikoni,bangau
cirkel,jangka
daktil,kurma
dialog,dialog
ego/ist##,ego/ist##
eklezi,gereja
emerit,pensiunan
eŭrop,Eropa
fajenc,tembikar
fazeol,kacang
fontan,air mancur
formik,semut
formul,rumus
fripon,penipu
furaĝ,pakan
galoŝ,sepatu karet
gvardi,pengawal
ĝemel,kembar
hangar,gudang pesawat
haring,ikan herring
hazard,kebetulan
hektar,hektar
herold,utusan
higien,kebersihan
impuls,dorongan
insign,lencana
intest,ususan
jubile,jubilee
karton,karton tebal
kasked,topi
kavern,gua
kirurg,bedah
klimat,iklim
klinik,klinik
kolegi,perguruan
kolomb,merpati
kolumn,kolom
komedi,komedi
konsul,konsul
konval,lili lembah
kornik,gagak
kostum,busana
kredit,kredit
kukurb,labu
kunikl,kelinci
kurent,arus listrik
lacert,kadal
licenc,izin
maleol,pergelangan kaki
materi,bahan
mirtel,bluberi
monstr,monster
oficir,perwira
orator,pembicara
papili,kupu-kupu
pendol,bandul
period,periode
persik,persik
pionir,pelopor
planed,planet
platan,platanus
plural,jamak
profet,nabi
prolet,proletar
pronom,pronomina
reakci,reaksi
reĝim,rezim
rivolu,revolusi
ruband,pita
skorpi,kalajengking
spinac,bayam
stamen,benang sari
statur,tinggi
surtut,mantel
ŝakal,serigala
ŝaŭm,busa
teknik,teknik
testud,kura-kura
torent,arus deras
trafik,lalu lintas
tumult,kerusuhan
turism,wisata
turist,turis
vertic,puncak
viktim,korban
violon,biola
vulkan,gunung berapi
vultur,burung bangkai
abrikot,aprikot
akademi,akademi
alfabet,abjad
alumini,aluminium
ambasad,kedutaan
anekdot,anekdot
apertur,bukaan
apostol,rasul
asemble,rapat
bagatel,sepele
bakteri,bakteri
bandaĝ,perban
bifstek,steak
budĝet,anggaran
burĝon,tunas
central,pusat
cirkvit,rangkaian
ĉar/um##,ĉar/um##
dimensi,dimensi
ekvator,khatulistiwa
element,unsur
epidemi,wabah
fantazi,fantasi
fenomen,fenomena
gelaten,gelatin
general,jenderal
girland,karangan
harmoni,selaras
instanc,otoritas
invalid,cacat
kaldron,ketel
kaŝtan,kastanye
katalog,katalog
kirurgi,bedah
kolonel,kolonel
komisar,komisaris
kompani,perusahaan
koncept,konsep
konkord,selaras
konkurs,lomba
koridor,lorong
kristal,kristal
lantern,lentera
latitud,lintang
medicin,medisina
mineral,mineral
minimum,minimum
ministr,menteri
obstakl,rintangan
orkestr,orkestra
pacifik,Pasifik
palpebr,kelopak
pantofl,sandal
paradiz,surga
paralel,paralel
plastik,pematung
portret,potret
princip,prinsip
program,program
projekt,rencana
proverb,pepatah
provinc,provinsi
rendevu,janji
sin/ten##,sin/ten##
situaci,situasi
stadion,stadion
subjekt,subjek
teĥnik,teknik
tendenc,kecenderungan
tinktur,pewarna
tradici,tradisi
tragedi,tragedi
traktat,perjanjian
trumpet,terompet
uniform,seragam
vegetal,tumbuhan
viadukt,jembatan
volumen,volume
zoologi,zoologi
atlantik,Atlantik
avantaĝ,keuntungan
bracelet,gelang
cirkuler,edaran
dokument,dokumen
federaci,federasi
generaci,generasi
geografi,geografi
gramatik,tata bahasa
ĝendarm,polisi
horizont,cakrawala
individu,individu
kandidat,calon
karnaval,karnaval
kategori,kategori
komun/um##,komun/um##
krokodil,buaya
longitud,bujur
maksimum,maksimum
marmelad,selai
monument,monumen
paraŝut,parasut
pasaĝer,penumpang
pland/um##,pland/um##
porcelan,porselen
procent,persen
profesor,profesor
radiator,radiator
regiment,resimen
rekt/angul##,rekt/angul##
sandviĉ,roti isi
sindikat,serikat
singular,tunggal
specimen,contoh
spektakl,pertunjukan
substanc,zat padat
teritori,wilayah
vertikal,tegak
ambasador,duta
aŭstrali,Australia
centimetr,sentimeter
ekspozici,pameran
inspektor,inspektur
kalkan/um##,kalkan/um##
konfidenc,rahasia
lokomotiv,lokomotif
matematik,matematika
metalurgi,metalurgi
ministeri,kementerian
najtingal,burung bulbul
ortografi,ejaan
parlament,parlemen
proletari,proletar
propozici,pernyataan
psikologi,psikologi
suplement,tambahan
termometr,termometer
elektronik,elektronik
helikopter,helikopter
horizontal,mendatar
komplement,pelengkap
konsekvenc,konsekuensi
konstituci,konstitusi
laboratori,lab
leŭtenant,letnan
mediterane,Mediterania
substantiv,kata benda
universitat,universitas
s-ro##,s-ro##
s-ino##,s-ino##
sinjor/in##,sinjor/in##
alk,rusa
aln,alnus
ann,Anna
bed,kebun
boa,ular besar
buf,kodok
cim,serangga
col,inci
dam,ratu
dig,bendungan
duk,adipati
fav,kurap
fok,anjing laut
fut,kaki
gad,ikan kod
gam,skala
gri,bubur kasar
guf,burung hantu
huz,sturgeon
kan,tebu
ken,kayu resin
ker,hati
kil,lunas
kuf,topi
kul,nyamuk
kup,kop kaca
laf,lava
lir,lira
lod,lot
lol,gandum liar
mac,roti tidak beragi
mel,luwak
mes,misa
mev,burung camar
muf,mantel gas
muk,lendir
mul,bajak
nap,lobak
peg,pelatuk
pol,Polandia
pul,kutu
rap,lobak
rif,karang
rod,dermaga
rot,regu
rub,puing
rum,rum
rus,Rusia
seb,lemak
sel,pelana
tez,esai
tul,tulle
ulm,elm
uln,hasta
unc,ons
urn,guci
vil,berbulu
abat,abbas
acer,mapel
akar,tungau
alte,hibiskus
alun,tawas
amel,pati
anas,bebek
angl,Inggris
aniz,adas manis
ankr,jangkar
arĉ,busur
arde,kuntul
aren,arena
atut,truf
avel,kemiri
aviz,pemberitahuan
azot,nitrogen
bast,kulit dalam
bert,nama perempuan
blat,kecoak
bram,ikan bream
bran,dedak
burd,lebah
cedr,cedar
citr,siter
ĉam,kambing hutan
ĉan,pelatuk
dogm,dogma
drak,naga
drog,obat
ebon,kayu hitam
eter,eter
fabl,fabel
falk,elang
fibr,serat
flan,kue
flok,serpihan
flut,seruling
fraj,telur
ftiz,tuberkulosis
gajl,empedu
gips,gipsum
glan,biji ek
glim,mika
graf,bangsawan
gril,jangkrik
gros,kismis
gurd,organ tangan
ibis,ibis
idol,berhala
kalk,kapur
kand,gula-gula
kard,kardus
karo,wajik
kask,helm
kaze,dadih
kegl,pin bowling
klap,katup
klav,tombol
kluz,pintu air
kojn,baji
koks,pinggul
konk,kerang
kren,lobak
krep,kain krep
krop,tembolok
krup,krup
lake,pelayan
laks,diare
legi,legiun
lent,kacang lentil
lepr,kusta
lian,liana
lien,limpa
link,lynx
liut,kecapi
lojt,ikan lojt
lorn,teropong
lumb,pinggang
lutr,berang-berang
magi,sihir
mana,manna
mari,Maria
mask,topeng
maŝ,jaring
meĉ,sumbu
mejl,mil
ment,mint
merl,burung hitam
mesi,mesias
mili,milet
mirh,mur
mirt,mirtel
misi,misi
mops,anjing pug
most,anggur baru
niĉ,ceruk
omar,lobster
opal,opal
ostr,tiram
paru,burung kecil
peĉ,nada
pelv,baskom
perk,perca
pest,wabah
petr,Petrus
pini,pinus
pips,penyakit
plik,kepang
plot,ikan
popl,poplar
pram,feri
sakr,sumpah
salm,salmon
sepi,cumi-cumi
sofi,Sofia
sorp,sorb
spat,spat mineral
spin,tulang belakang
stab,staf
step,padang
stip,batang
stof,kain
stup,kalk
ŝak,catur
ŝal,selendang
ŝam,kulit chamois
taft,tafta
talp,tikus tanah
tetr,tetrao
tibi,tulang kering
tili,kapur
tine,ngengat
torf,gambut
trab,balok
tref,klub
tril,tril
trip,jeroan
trog,palungan
tron,takhta
truf,truffle
trul,kapeletan
trut,ikan trout
turd,burung
turk,Turki
turt,merpati
uter,rahim
ŭat,watt
vafl,wafel
vals,waltz
vekt,balok
zebr,zebra
altar,altar
ambos,landasan
anton,Anton
ardez,batu tulis
argil,tanah liat
aspid,ular kobra
balen,paus
barĉ,borscht
boben,gulungan
brank,insang
bubal,kerbau
bufed,prasmanan
cejan,sian
dativ,datif
datur,datura
demon,iblis
denar,denarius
deviz,motto
domen,domino
embri,embrio
emili,Emilia
ermen,musang
ermit,pertapa
facet,faset
fazan,burung pegar
femur,paha
filik,paku
flegm,tenang
fokus,fokus
franc,Prancis
frank,franc
fring,burung finch
galon,pita
gazel,gazel
genot,genet
georg,George
gitar,gitar
gland,kelenjar
groŝ,koin kecil
hebre,Ibrani
heder,ivy
herez,bidah
herni,hernia
hirud,lintah
hosti,roti misa
husar,kavaleri ringan
ĥaos,kekacauan
idili,idilis
johan,Johan
jozef,Yusuf
kalik,piala
kambi,wesel
kamer,ruang
kanab,ganja
kanap,sofa
kapel,kapel
kapon,ayam jantan
kapor,kapari
kapot,kerudung
karas,ikan mas
karob,karob
katun,kain katun
kerub,kerubim
kiras,lapis
klaft,depa
kloŝ,kubah kaca
koaks,kokas
koleg,rekan
kolon,pilar
komiz,pegawai
komod,lemari
konus,kerucut
kopek,kopeck
koran,Quran
kramp,penjepit
kring,kue kering
krisp,kerut
krist,Kristus
kupol,kubah
kvarc,kuarsa
kvart,keempat
lanug,bulu halus
laŭr,laurel
libel,capung
liken,lumut
livre,seragam
loĝi,pondok
lupol,hop
lustr,lampu hias
luter,Luther
medal,medali
meriz,ceri liar
moned,gagak
morus,murbei
moŝt,kehormatan
negoc,bisnis
nobel,bangsawan
novic,pemula
nuanc,nuansa
oblat,wafer
okzal,sorrel
orden,lencana
orgen,organ
paĝi,pelayan
papav,opium
pariz,Paris
paŭl,Paulus
pavim,paving
pedik,kutu
perĉ,ikan ruff
piked,pos penjaga
pilol,pil
pirit,pirit
pirol,bullfinch
piroz,mulas perut
piŝt,piston
pluŝ,plush
poent,skor
pokal,piala
polus,kutub
potas,abu-abu
prujn,embun beku
pudel,pudel
pumik,batu apung
punĉ,pukulan
putor,musang
raben,rabi
rapir,rapier
regol,burung regulus
rezin,resin
rostr,belalai
ruben,batu rubi
safir,safir
salvi,salvia
sigel,segel
silab,sukulet
silik,batu api
silur,lele
silvi,burung
sirop,sirup
skabi,kudis
skadr,skuadron
skarp,selendang
skvam,sisik
sorik,celurut
spion,mata-mata
spron,dorongan
stabl,bangku
sturg,sturgeon
sturn,jalak
ŝalm,seruling
ŝark,hiu
ŝelk,tali gantung
ŝild,perisai
ŝind,genteng kayu
ŝlim,lumpur
taban,lalat
tavol,lapisan
tempi,pelipis
tetan,tetanus
tetra,tetrao
timon,tongkat
topaz,topas
torĉ,obor
tromb,puting beliung
tulip,tulip
ulcer,borok
urtik,jelatang
vanil,vanila
vasal,bawahan
velen,vellum
verst,verst
vezir,menteri
vipur,ular-ularan
vokal,vokal
zenit,puncak
zibel,cerpelai
zizel,susel
absces,abses
absint,apsintus
alcion,rangkong
amfibi,amfibi
ananas,nanas
artrit,radang sendi
atripl,orak
berlin,Berlin
bismut,bismut
boraks,boraks
buljon,kaldu
bulonj,Boulogne
buŝel,gantang
centim,sen]]
cikori,cikori
cimbal,simba
cinabr,sinemabar
cipres,sipro
ĉarpi,kain kasa
damask,damask
delfen,lumba-lumba
didelf,posum
embusk,sergapan
epolet,epaulet
erinac,landak
ernest,Ernesto
eskadr,skuadron
faktur,tagihan
falbal,renda
fantom,hantu
faring,faring
fenkol,adas manis
ferdek,geladak
fistul,fistula
flanel,flanel
fosfor,fosfor
franĝ,rumbai
furunk,bisul
fusten,fustian
galeri,galeri
gamaŝ,gaiter
german,Jerman
granat,delima
granit,granit
grenad,granat
grifel,pensil
ĝiraf,jerapah
haladz,bau busuk
hamstr,menimbun
hispan,Spanyol
ĥimer,khayalan
ĥoler,kolera
ingven,selangkangan
izrael,Israel
jasmen,melati
kaleŝ,kereta
kalvin,Kalvin
kamfor,kamper
kamlot,kain wol
kanajl,penjahat
kanari,kenari
kantor,penyanyi
kanvas,kanvas
kapsul,kapsul
kapuĉ,kerudung
kardel,kenari
karmin,karmín
karpen,hornbeam
kastor,berang-berang
kaviar,kaviar
kobalt,kobalt
kobold,peri
kolbas,sosis
kolibr,kolibri
kolimb,penyelam
kolubr,ular-ularan
komuni,komuni
kontor,kantor
kontur,kontur
kornic,cornice
korpus,korps
koturn,puyuh
kraken,kerupuk
kratag,hawthorn
krater,kawah
kronik,kronik
kurier,kurir
lampir,kunang-kunang
laring,laring
lavang,longsor
legend,legenda
lekant,marguerite
lentug,bintik
levkoj,gilliflower
likvor,minuman keras
litani,litani
london,London
magnet,magnet
makzel,rahang
mangan,mangan
markot,cangkok
marmor,marmer
marmot,marmot
mastik,dempul
migdal,almond
miogal,muskrat
miozot,lupa lupa
monaĥ,biksu
morbil,campak
morter,mortar
muskat,pala muskat
muslin,muslin
mustel,musang
nanken,kain nankin
narcis,narsis
nikola,Nikolas
notari,notaris
orakol,wahyu
paletr,palet
panter,macan
parget,parket
paroĥ,paroki
parter,lantai dasar
pastel,permen
patent,paten
patrol,patroli
pfenig,pfennig
pistak,pistachio
pistol,pistol
plastr,plester
platen,platina
ponard,belati
porfir,porfiri
porter,porter
primol,primula
prunel,buah prunel
purpur,ungu
rekrut,rekrutan
rempar,benteng
risort,pegas
rosmar,walrus
rozari,tasbih
rubrik,kolom
safran,safron
sambuk,elder
sankci,sanksi
sardel,ikan asin
sceptr,tongkat
selakt,whey
servic,peralatan
servut,perbudakan
siring,lilak
skapol,tulang belikat
skarab,kumbang
skolop,gagangaji
skurĝ,cambuk
sofism,kekeliruan
sopran,soprano
spalir,barisan
stefan,Stefan
sufiks,sufiks
sukcen,ambar
sulfur,belerang
talent,bakat
tambur,drum
tenden,urat
teodor,Teodor
termin,istilah
testik,testis
timian,timian
tombak,kuningan
traĥe,trakea
tremol,populus
tribun,mimbar
tropik,tropis
turban,sorban
turkis,pirus
turnir,turnamen
urogal,capercaillie
variol,cacar
viburn,viburnum
vikari,vikaris
vinagr,cuka
vizier,pelindung
volupt,nafsu
ablativ,ablativus
antimon,antimon
arleken,badut
arsenik,arsenik
artifik,tipu
asparag,asparagus
bajonet,bayonet
bastion,benteng
beladon,beladona
biskvit,biskuit
ĉampan,sampanye
ĉarnir,engsel
diamant,berlian
episkop,uskup
eŝafod,panggung
fraksen,abu-abu
frangol,buckthorn
fringel,siskin
genitiv,genitif
henriet,Henrietta
hidrarg,raksa
hiskiam,henbane
histrik,landak
jugland,kenari
juniper,juniperus
kalikot,kain katun
kamizol,kamisol
kamomil,kamomil
kapitan,kapten
kapitel,kapitel kolom
kapreol,kijang
kapucen,kapusin
karaben,karabin
kartoĉ,peluru
karusel,komidi putar
kavalir,ksatria
klarnet,klarinet
klister,enema
kokluŝ,batuk rejan
kolofon,getah
kompres,kompres
kurator,wali
kvitanc,tanda terima
leontod,dandelion
leopard,macan tutul
limonad,limun
lonicer,lonisera
ludovik,Ludwig
lunatik,gila
maroken,kulit Maroko
marŝal,marsekal
meleagr,kalkun
membran,selaput
miĥael,Mikael
monarĥ,raja
mustard,mustar
negliĝ,negligee
nikodem,Nikodemus
novjork,New York
oksigen,oksigen
oksikok,cranberi
parazit,parasit
pasteĉ,pai daging
pelikan,pelikan
perdrik,puyuh
poligon,poligon
prefiks,awalan
redakci,redaksi
rinocer,badak
salpetr,sendawa
sentenc,pepatah
skarlat,merah tua
skorbut,skorbut
skrofol,skrofula
smerald,zamrud
sterled,sterlet
stertor,mendengkur
ŝiller,Schiller
umbilik,pusar
univers,semesta
varsovi,Warsawa
verdigr,patina
vertebr,tulang belakang
vespert,kelelawar
vestibl,lobi
vilhelm,William
virtuoz,virtuoso
vitriol,vitriol
zingibr,jahe
akcipitr,elang
akuzativ,kasus akusatif
argument,argumen
arĥaism,arkaisme
artiŝok,articok
baldaken,kanopi
briliant,permata
diplomat,diplomat
distrikt,distrik
elizabet,Elisabet
fragment,pecahan
framason,freemason
frugileg,gagak
hidrogen,hidrogen
hortulan,ortolan
institut,institusi
kantarid,kumbang
kariofil,cengkeh
kartilag,tulang rawan
katarakt,katarak
koĉenil,kocenil
kokcinel,kumbang
konvulsi,kejang
leksikon,leksikon
marcipan,marzipan
medalion,medali besar
monarĥi,monarki
obstrukc,hambatan
paradoks,paradoks
parentez,kurung
particip,partisipel
pasament,hiasan
pastinak,parsnip
pergamen,perkamen
peritone,peritoneum
perlamot,mutiara
petromiz,lamprey
petrosel,peterseli
ranunkol,buttercup
redaktor,editor
rezultat,hasil
rosmaren,rosemary
serĝent,sersan
sublimat,sublimat
taĉment,detasemen
terebint,terpentin
tornistr,ransel
zamenhof,Zamenhof
aleksandr,Aleksander
anunciaci,Kabar malaikat
balustrad,pagar
