###❝Gốc từ Esperanto❞,Các dòng được đánh dấu là ❝(hoàn toàn giống nhau) gốc từ Esperanto❞ có mức độ ưu tiên tương đương với những dòng có chuỗi ký tự thay thế tương ứng  nhưng thực tế cho biết sẽ không thực hiện thay thế ký tự (Kanji) nào.
krajon,bút chì
manier,cách
objekt,vật
oktobr,tháng 10
plafon,trần
region,vùng
religi,tôn giáo
spirit,tinh thần
arĝent,bạc
danĝer,nguy hiểm
decembr,tháng 12
dimanĉ,chủ nhật
februar,tháng 2
horloĝ,đồng hồ
merkred,thứ tư
novembr,tháng 11
produkt,sản xuất
vendred,thứ sáu
septembr,tháng 9
bar,cản trở
bek,mỏ
fak,chuyên môn
fum,khói
gas,khí
gut,giọt
jak,áo khoác
kel,hầm
kuv,bồn tắm
lip,môi
nep,cháu trai
nev,cháu trai
not,ghi chú
ole,dầu
ond,sóng
ost,xương
par,cặp
pom,táo
pot,vại
rad,bánh xe
ret,mạng
sal,muối
sap,xà phòng
sem,hạt giống
sud,nam
sup,súp
ŝu,giày
tas,cốc
tol,vải lanh
tuk,vải
ung,móng
val,thung lũng
vic,hàng
barb,râu
bros,bàn chải
fakt,thực tế
flag,cờ
fork,nĩa
forn,lò
gast,khách
gras,mỡ
kapr,dê
karb,than
kest,hộp
korn,còi
krim,tội phạm
lamp,đèn
mebl,đồ nội thất
mien,vẻ mặt
muŝ,ruồi
nord,bắc
past,bột nhão
pilk,bóng
pint,đỉnh
polv,bụi
pont,cầu
prez,giá
rand,mép
regn,quốc gia
seri,chuỗi
sign,dấu
sort,số phận
spic,gia vị
vang,má
vost,đuôi
vund,thương
botel,chai
buton,nút
cifer,số
faden,sợi
frunt,trán
haŭt,da 皮肤
honor,vinh dự
insul,đảo
kajer,vở
kamen,lò sưởi
legom,rau
liter,chữ
metal,kim loại
pingl,kim
polic,cảnh sát
polur,đánh bóng
premi,giải thưởng
regul,quy tắc
sezon,mùa
ŝanc,cơ hội
ŝnur,dây
tabul,ván
viand,thịt
baston,gậy
branĉ,nhánh
ĉemiz,áo sơ mi
doktor,bác sĩ
kravat,cà vạt
lecion,bài học
maŝin,máy móc
milion,triệu
najbar,láng giềng
parenc,họ hàng
publik,công cộng
scienc,khoa học
sekret,bí mật
skatol,hộp
soldat,lính
spegul,gương
ŝarĝ,tải
ŝrank,tủ
tualet,toilette
ĉapitr,chương
fromaĝ,pho mát
kondiĉ,điều kiện
praktik,thực hành
serpent,rắn
ŝtrump,tất dài
tegment,mái
telefon,điện thoại
industri,công nghiệp
kilogram,kilôgam
okcident,tây
pantalon,quần
abi,cây thông
agl,đại bàng
ber,quả mọng
bot,ủng
bul,cục
dat,ngày
glu,keo
jup,váy
kav,hốc
lan,len
led,da thuộc
mod,mốt
mor,phong tục
pin,thông
pip,ống
piz,đậu xanh
put,giếng
rel,ray
riz,gạo
rok,đá
suk,nước
tem,chủ đề
tub,ống
tur,tháp
vat,bông
vaz,bình
zon,đai
arme,quân đội
bank,ngân hàng
bien,điền trang
bier,bia
bret,kệ
brik,gạch
cikl,chu kỳ
ĉap,mũ
drat,dây
epok,thời đại
fask,bó
feri,nghỉ
film,phim
flam,lửa
flos,bè gỗ
fojn,cỏ khô
fulm,sét
glob,cầu
grad,mức độ
gust,vị
kadr,khung
krem,kem
kurb,cong
kurs,khóa học
larm,nước mắt
leon,sư tử
litr,lít
luks,xa xỉ
meti,nghề
metr,mét
najl,đinh
nest,tổ
pajl,rơm
plac,quảng trường
plad,đĩa
plan,kế hoạch
poet,nhà thơ
pugn,nắm đấm
ring,vòng
sabl,cát
scen,cảnh
skal,tỉ lệ
soci,xã hội
spac,không gian
stal,chuồng
task,nhiệm vụ
tomb,mộ
verm,sâu
vers,thơ
viol,hoa tím
agord,hòa hợp
balon,bóng
bilet,vé
burĝ,tư sản
centr,trung tâm
etaĝ,tầng
farun,bột
figur,hình
frost,băng giá
gorĝ,họng
grund,đất
haven,cảng
hotel,khách sạn
humor,tâm trạng
karot,cà rốt
katar,viêm mũi
kling,lưỡi dao
koton,bông
kvant,lượng
lepor,thỏ rừng
makul,vết bẩn
manik,tay áo
membr,thành viên
mizer,khốn khổ
nebul,sương mù
organ,cơ quan
parti,phép phể
pastr,giáo sĩ
radik,rễ
serur,khóa
solid,rắn
sonor,vang
strek,vạch
ŝvit,mồ hôi
tabak,thuốc lá
tabel,bảng
titol,tựa
tondr,sấm sét
valiz,vali
ventr,bụng
alumet,diêm
aparat,thiết bị
brasik,bắp cải
citron,chanh
ĉifon,giẻ rách
dekliv,dốc
dezert,hoang mạc
elektr,điện
energi,năng lượng
fianĉ,hôn phu
hirund,én nhạn
kelner,phục vụ
kvalit,chất lượng
majstr,bậc thầy
mantel,áo choàng
martel,búa
matrac,nệm
menton,cằm
oranĝ,cam
origin,gốc
potenc,quyền lực
salajr,lương
sekund,giây
societ,hội
stomak,dạ dày
ŝultr,vai
tapiŝ,thảm
tritik,lúa mì
aventur,phiêu lưu
cigared,thuốc lá
distanc,khoảng cách
embaras,bối rối
kamarad,bạn bè
kaserol,nồi hầm
komitat,ủy ban
kongres,hội nghị
kvadrat,hình vuông
magazen,kho hàng
pasport,hộ chiếu
politik,chính trị
registr,ghi chép
ter/pom##,ter/pom##
akcident,tai nạn
aŭtobus,xe buýt
aŭtomat,tự động
ĉokolad,sôcôla
direktor,giám đốc
instinkt,bản năng
karakter,tính cách
kaŭĉuk,cao su
material,vật liệu
standard,cờ
telegraf,điện báo
restoraci,nhà hàng
ark,vòm
baz,cơ bản
beb,bé nhỏ
bub,nhóc
bud,lều
fel,da lông
hok,móc
huf,móng
jur,luật
kas,két
kin,phim
kom,dấu phẩy
kot,bùn
lup,sói
mam,vú
map,bản đồ
min,mỏ
mus,chuột
net,rõ ràng
nod,nút
orf,mồ côi
ort,vuông góc
pat,chảo
pil,pin điện
pir,lê
pup,búp bê
rat,chuột
rip,xương sườn
rob,áo choàng
tip,kiểu
ton,âm điệu
urs,gấu
var,hàng hóa
vel,buồm
vit,nho
abel,ong
aŭt,xe ô tô
bluz,áo blouse
boat,thuyền
brov,mày
cerb,não
ĉek,séc
ĉen,xích
disk,đĩa
dram,kịch
drap,vải
duŝ,tắm
ezok,cá chó
farb,sơn
febr,sốt
fend,vết nứt
foir,chợ phiên
fost,cột
frag,dâu tây
fulg,bồ hóng
funt,pao
gant,găng tay
geni,thiên tài
glor,vinh quang
golf,vịnh
hajl,mưa đá
hero,anh hùng
kemi,hóa học
kord,dây
kork,nút bần
krad,lưới
kran,vòi
kret,phấn
kriz,khủng hoảng
kron,vương miện
kugl,đạn
kupr,đồng
lift,thang máy
list,danh sách
mast,cột buồm
nadl,kim chỉ
nerv,dây thần kinh
oliv,ô liu
park,công viên
pasi,đam mê
pask,phục sinh
pelt,da lông
plet,khay
poem,thơ
proz,văn xuôi
pulm,phổi
pulv,thuốc nổ
rang,cấp bậc
revu,tạp chí
ritm,nhịp
seks,giới
sens,giác quan
silk,lụa
simi,khỉ
sojl,ngưỡng
stil,phong cách
stri,vằn
ŝel,vỏ
tend,lều
verb,động từ
verg,roi
vert,đỉnh đầu
vidv,góa vợ
virt,đức
vual,khăn che
vulp,cáo
afiŝ,áp phích
album,album
almoz,xin bố thí
arane,nhện
asoci,hội
avenu,đại lộ
aviad/il##,aviad/il##
barel,thùng
bazar,chợ
betul,bạch dương
brems,phanh
butik,cửa tiệm
detal,chi tiết
diabl,quỷ
emoci,xúc động
enigm,bí ẩn
esenc,bản chất
faŭk,miệng
fizik,vật lý
framb,mâm xôi
grajn,hạt
ĥemi,hóa học
ideal,lý tưởng
juvel,trang sức
katen,xiềng
kitel,áo choàng
kruĉ,bình nước
krust,vỏ cứng
kubut,khuỷu tay
kukol,cúc cu
kverk,sồi
lamen,lớp
marĉ,đầm lầy
metod,phương pháp
model,mô hình
motor,động cơ
nivel,mức
palac,cung điện
panj,mẹ
penik,cọ vẽ
pioĉ,cuốc
plumb,chì
poezi,thơ ca
salon,phòng khách
saŭc,nước sốt
sitel,xô
sklav,nô lệ
sport,thể thao
stamp,dấu
stang,cây gậy
stump,gốc cây
ŝtal,thép
ŝtof,vải
teatr,nhà hát
teori,lý thuyết
teren,đất
trajn,tàu hỏa
trajt,nét mặt
trunk,thân
venen,độc
veŝt,áo gile
abomen,ghê tởm
anĝel,thiên thần
animal,động vật
apetit,thèm ăn
apotek,hiệu thuốc
benzin,xăng
bicikl,xe đạp
bombon,kẹo
cement,xi măng
ĉeriz,anh đào
desert,tráng miệng
fabrik,nhà máy
financ,tài chính
funebr,tang tóc
funkci,chức năng
garaĝ,nhà xe
imperi,đế quốc
impost,thuế
impres,ấn tượng
kalkan,gót chân
kalson,quần lót
kamion,xe tải
kandel,nến
kanzon,bài hát
kastel,lâu đài
klient,khách
kol/um##,kol/um##
kurten,rèm
mandat,ủy nhiệm
mister,bí ẩn
moskit,muỗi
muskol,cơ bắp
ombrel,ô
paĉj,bố
parfum,nước hoa
patron,người đỡ đầu
petrol,dầu
posten,chức vụ
pozici,vị trí
proces,kiện tụng
profit,lợi ích
proviz,cung cấp
pulvor,bột
recept,công thức
rekord,ghi chép
rezerv,dự trữ
signal,tín hiệu
sistem,hệ thống
surfac,bề mặt
ŝofor,tài xế
tajlor,thợ may
trezor,kho báu
trikot,đan
vakcin,vắc-xin
advokat,luật sư
alkohol,cồn
ampleks,kích cỡ
broŝur,sách mỏng
bulvard,đại lộ
deficit,thiếu hụt
ekonomi,kinh tế
elefant,voi
ĵurnal,báo chí
kabinet,nội các
kapital,vốn
koncert,hòa nhạc
krepusk,chạng vạng
kvartal,khu vực
miliard,tỉ
pejzaĝ,phong cảnh
problem,vấn đề
profesi,nghề nghiệp
simpati,cảm thông
student,sinh viên
ŝraŭb,vít
tempest,bão tố
traktor,máy kéo
tri/angul##,tri/angul##
trotuar,vỉa hè
adjektiv,tính từ
dekoraci,trang trí
ekvilibr,cân bằng
esperant,hy vọng
hospital,bệnh viện
intelekt,trí tuệ
kalendar,lịch
kilometr,cây số
komision,ủy ban
meĥanik,cơ học
milimetr,mi-li-mét
original,nguyên bản
pretekst,cớ
struktur,cấu trúc
telegram,điện tín
tribunal,tòa án
bibliotek,thư viện
fundament,nền tảng
inĝenier,kỹ sư
konferenc,hội nghị
konscienc,lương tâm
literatur,văn học
meĥanism,cơ chế
rekompenc,đền đáp
respublik,cộng hòa
sekretari,thư ký
apartament,căn hộ
aŭtomobil,xe hơi
aŭtoritat,quyền lực
instrument,dụng cụ
medikament,thuốc
temperatur,nhiệt độ
cirkonstanc,hoàn cảnh
eksperiment,thí nghiệm
mal/varm/um##,mal/varm/um##
ajl,tỏi
akn,mụn
aks,trục
akt,hành động
ale,đại lộ
alg,tảo
apr,lợn rừng
azi,châu Á
bal,vũ hội
bet,củ cải đường
buk,khóa
cep,hành
cir,xí xịnh
dot,của hồi môn
eĥ,vang
fab,đậu
fac,mặt
fag,cây sồi
fig,sung
gal,mật
gru,sếu
gum,tẩy
hal,sảnh
jug,ách nô
kal,vết chai
kaz,vụ việc
kub,lập phương
lad,tấm thiếc
lak,sơn
lap,ngưu bàng
lin,lanh
lot,rút thăm
luk,cửa sổ trời
mas,khối
mat,chiếu tướng
nuk,gáy
pap,giáo hoàng
pav,công
pig,chim ác là
pus,mủ
ran,ếch
ren,thận
rib,lý chua
rim,vần
rol,vai trò
ros,sương
sag,tên
sin,ngực
ski,trượt tuyết
sof,ghế sofa
tig,thân
tuf,bó束
tun,tấn
vip,roi
akci,cổ phần
atom,nguyên tử
aven,yến mạch
bant,nơ
bark,thuyền
bask,đuôi áo
bend,dây
blok,khối
bors,sàn giao dịch
bovl,bát
brid,cái cương
brut,gia súc
bukl,tóc xoăn
bulb,củ
bulk,bánh mì tròn
cerv,nai
cign,thiên nga
ĉel,tế bào
dand,công tử
diet,ăn kiêng
dorn,gai
etap,giai đoạn
etat,báo cáo
feĉ,cặn
felt,nỉ
frak,đuôi tôm
fraz,câu
fung,nấm
garb,bó
gent,dân tộc
glav,kiếm
gobi,cá bống
gram,gam
greg,bầy đàn
grip,cúm
grot,hang
gudr,hắc ín
ĝib,bướu
heĝ,hàng rào
himn,thánh ca
ĥor,hợp xướng
kaĉ,cháo
kaĝ,lồng
kaka,ca cao
kakt,xương rồng
karn,thịt
karp,cá chép
kejl,chốt
kern,lõi
klub,câu lạc bộ
korv,quạ
kosm,vũ trụ
kult,thờ cúng
laĉ,dây
lard,mỡ lợn
larv,ấu trùng
lice,trường cấp ba
likv,chất lỏng
lili,hoa ly
maiz,ngô
malv,cẩm quỳ
mens,tâm trí
menu,thực đơn
miel,mật ong
musk,rêu
muze,bảo tàng
nuks,hạt
oper,nhạc kịch
oval,hình bầu dục
palm,cây cọ
palt,áo khoác
pane,hỏng
perl,ngọc trai
pian,đàn piano
pice,vân sam
pipr,tiêu
plag,tai ương
prun,mận
pudr,phấn
punt,ren lưới
raci,lý trí
rent,thuê
ruin,đổ nát
rust,gỉ
situ,vị trí
sled,xe trượt
sorg,kênh kênh
spik,bông
spur,dấu vết
stan,thiếc
sulk,rãnh
takt,nhịp
tali,eo
tigr,hổ
tort,bánh ngọt
tram,xe điện
trup,đoàn
vaks,sáp
vejn,tĩnh mạch
vesp,ong vò vẽ
vind,tã lót
zink,kẽm
afrik,châu Phi
agent,đại lý
akord,phù hợp
akrid,châu chấu
aktor,diễn viên
alarm,báo động
ampol,ống thuốc
angil,lươn
anser,ngỗng
artik,khớp
bacil,vi khuẩn
bambu,tre
banan,chuối
brand,rượu mạnh
bronz,đồng thiếc
buked,bó hoa
cigar,xì gà
cikad,ve sầu
cinam,quế
cindr,tro bụi
cirkl,tròn
civit,thành phố tự trị
ĉerk,quan tài
debet,ghi nợ
diant,cẩm chướng
dogan,thuế quan
efekt,hiệu quả
ekran,màn hình
emajl,men sứ
event,sự kiện
fabel,truyện cổ tích
fasad,mặt tiền
fason,cắt may
fluid,chất lỏng
fotel,ghế bành
front,mặt trước
funel,phễu
ĝerm,mầm
hepat,gan
horde,lúa mạch
infer,địa ngục
ironi,mỉa mai
kaban,lều
kahel,gạch
kajut,buồng
kamel,lạc đà
kanal,kênh
kankr,cua-cua
karaf,bình rót
kokos,dừa
krani,sọ
krest,mào gà
kukum,dưa chuột
kupon,phiếu
kusen,gối
latun,đồng thau
laŭb,nhà vườn
lekci,bài giảng
lesiv,giặt
limak,sênhưai
logik,lôgic
lotus,sen
melon,dưa
moral,đạo đức
muzel,mõm động vật
nilon,nilông
ocean,đại dương
palat,vòm miệng
palis,cọc
papag,vẹt
paser,chim sẻ
pensi,lương hưu
peron,bậc thềm
pilot,phi công
pland,lòng chân
plast,nhựa
porci,phần
princ,hoàng tử
pupil,đồng tử
rabat,giảm giá
rafan,củ cải
raŭp,sâu bướm
resum,tóm tắt
rimen,dây đai
roman,tiểu thuyết
salat,xà lách
salik,liễu
satir,châm biếm
sciur,sóc
sekal,lúa mạch
sekci,phần
senat,thượng viện
split,mảnh vỡ
spong,bọt biển
stadi,giai đoạn
statu,tượng
sterk,phân bón
strig,cú mèo
strut,đà điểu
ŝink,giăm bông
ŝtip,khúc gỗ
tapet,giấy dán tường
tarif,thuế biểu
tegol,ngói
tekst,văn bản
teras,sân thượng
tomat,cà chua
tuber,bướu
tunel,đường hầm
velur,nhung
veruk,mụn cóc
vezik,bọng
volum,tập
adverb,trạng từ
akcent,nhấn mạnh
alaŭd,chim sơn ca
amator,nghiệp dư
amerik,Mỹ
arteri,động mạch
asfalt,nhựa đường
aŭtor,tác giả
barbir,thợ cắt tóc
buĝet,ngân sách
bulten,bản tin
cikatr,sẹo
cikoni,cò trắng
cirkel,com-pa-sơ
daktil,chà là
dialog,đối thoại
ego/ist##,ego/ist##
eklezi,giáo hội
emerit,người hưu trí
eŭrop,Âu châu
fajenc,đồ gốm
fazeol,đậu
fontan,đài phun nước
formik,kiến
formul,công thức
fripon,gian lận
furaĝ,cỏ khô
galoŝ,ủng
gvardi,vệ binh
ĝemel,sinh đôi
hangar,nhà chứa
haring,cá trích
hazard,ngẫu nhiên
hektar,hecta
herold,sứ giả
higien,vệ sinh
impuls,xung lực
insign,huy hiệu
intest,ruột
jubile,lễ hội
karton,bìa cứng
kasked,mũ lưỡi trai
kavern,hang động
kirurg,phẫu thuật
klimat,khí hậu
klinik,phòng khám
kolegi,trường học
kolomb,bồ câu
kolumn,cột
komedi,hài kịch
konsul,lãnh sự
konval,lan chuông
kornik,quạ hooded
kostum,trang phục
kredit,tín dụng
kukurb,bí đỏ
kunikl,thỏ
kurent,dòng điện
lacert,thằn lằn
licenc,giấy phép
maleol,mắt cá chân
materi,vật liệu
mirtel,việt quất
monstr,quái vật
oficir,sĩ quan
orator,diễn giả
papili,bướm
pendol,con lắc
period,chu kỳ
persik,đào
pionir,tiên phong
planed,hành tinh
platan,cây bàng
plural,số nhiều
profet,tiên tri
prolet,vô sản
pronom,đại từ
reakci,phản động
reĝim,chế độ
rivolu,cách mạng
ruband,dải
skorpi,bọ cạp
spinac,rau mâm xôi
stamen,nhị hoa
statur,tầm vóc
surtut,áo khoác
ŝakal,linh cẩu
ŝaŭm,bọt
teknik,kỹ thuật
testud,rùa
torent,dòng chảy
trafik,giao thông
tumult,náo động
turism,du lịch
turist,du khách
vertic,đỉnh
viktim,nạn nhân
violon,vĩ cầm
vulkan,núi lửa
vultur,kền kền
abrikot,mơ
akademi,học viện
alfabet,bảng chữ cái
alumini,nhôm
ambasad,đại sứ quán
anekdot,giai thoại
apertur,lỗ mở
apostol,tông đồ
asemble,hội nghị
bagatel,vật nhỏ nhặt
bakteri,vi khuẩn
bandaĝ,băng
bifstek,bít tết
budĝet,ngân sách
burĝon,chồi
central,trung tâm
cirkvit,mạch
ĉar/um##,ĉar/um##
dimensi,kích thước
ekvator,xích đạo
element,yếu tố
epidemi,dịch bệnh
fantazi,ảo tưởng
fenomen,hiện tượng
gelaten,gelatin
general,tướng
girland,vòng hoa
harmoni,hài hòa
instanc,cấp thẩm quyền
invalid,tàn tật
kaldron,nồi đun
kaŝtan,hạt dẻ
katalog,danh mục
kirurgi,phẫu thuật
kolonel,đại tá
komisar,ủy viên
kompani,công ty
koncept,khái niệm
konkord,hòa hợp
konkurs,thi đấu
koridor,hành lang
kristal,pha lê
lantern,đèn lồng
latitud,vĩ độ
medicin,y học
mineral,khoáng
minimum,tối thiểu
ministr,bộ trưởng
obstakl,chướng ngại
orkestr,dàn nhạc
pacifik,Thái Bình Dương
palpebr,mí mắt
pantofl,dép lê
paradiz,thiên đường
paralel,đường song song
plastik,nghệ thuật tạo hình
portret,chân dung
princip,nguyên tắc
program,chương trình
projekt,dự án
proverb,tục ngữ
provinc,tỉnh
rendevu,hẹn hò
sin/ten##,sin/ten##
situaci,tình huống
stadion,sân vận động
subjekt,chủ đề
teĥnik,kỹ thuật
tendenc,xu hướng
tinktur,thuốc nhuộm
tradici,truyền thống
tragedi,bi kịch
traktat,hiệp ước
trumpet,kèn trumpet
uniform,đồng phục
vegetal,cây
viadukt,cầu cạn
volumen,thể tích
zoologi,động vật học
atlantik,Đại Tây Dương
avantaĝ,lợi thế
bracelet,vòng tay
cirkuler,thông tư
dokument,tài liệu
federaci,liên bang
generaci,thế hệ
geografi,địa lý
gramatik,ngữ pháp
ĝendarm,hiến binh
horizont,chân trời
individu,cá nhân
kandidat,ứng viên
karnaval,lễ hội
kategori,loại
komun/um##,komun/um##
krokodil,cá sấu
longitud,kinh độ
maksimum,tối đa
marmelad,mứt
monument,đài kỷ niệm
paraŝut,dù bay
pasaĝer,hành khách
pland/um##,pland/um##
porcelan,sứ
procent,phần trăm
profesor,giáo sư
radiator,bộ tản nhiệt
regiment,trung đoàn
rekt/angul##,rekt/angul##
sandviĉ,bánh mì
sindikat,công đoàn
singular,số ít
specimen,mẫu
spektakl,buổi diễn
substanc,chất
teritori,lãnh thổ
vertikal,thẳng đứng
ambasador,đại sứ
aŭstrali,Úc
centimetr,xen-ti-mét
ekspozici,triển lãm
inspektor,thanh tra
kalkan/um##,kalkan/um##
konfidenc,bí mật
lokomotiv,đầu máy
matematik,toán học
metalurgi,luyện kim
ministeri,bộ
najtingal,chim sơn ca
ortografi,chính tả
parlament,quốc hội
proletari,vô sản
propozici,mệnh đề
psikologi,tâm lý học
suplement,bổ sung
termometr,nhiệt kế
elektronik,điện tử
helikopter,trực thăng
horizontal,ngang
komplement,bổ ngữ
konsekvenc,hệ quả
konstituci,hiến pháp
laboratori,phòng thí nghiệm
leŭtenant,trung úy
mediterane,Địa Trung Hải
substantiv,danh từ
universitat,đại học
s-ro##,s-ro##
s-ino##,s-ino##
sinjor/in##,sinjor/in##
alk,nai sừng tấm
aln,cây trăn
ann,Anna
bed,luống
boa,trăn
buf,cóc
cim,bọ
col,inch
dam,quý bà
dig,đê
duk,công tước
fav,ghẻ
fok,hải cẩu
fut,bộ (đơn vị)
gad,cá tuyết
gam,thang âm
gri,ngũ cốc
guf,cú mèo
huz,cá tầm
kan,sậy
ken,gỗ nhựa
ker,tim
kil,kiền
kuf,mũ
kul,muỗi
kup,cốc giác
laf,dung nham
lir,đàn lia
lod,lô
lol,lúa mạch
mac,bánh không men
mel,lửng
mes,lễ misa
mev,mòng biển
muf,bịt tai
muk,dịch nhầy
mul,la ừa
nap,cải bẹ
peg,gõ kiến
pol,Ba Lan
pul,bọ chét
rap,củ cải
rif,đá ngầm
rod,bến đỗ
rot,đội
rub,mảnh vụn
rum,rượu rum
rus,Nga
seb,mỡ động vật
sel,yên ngựa
tez,luận văn
tul,tulle
ulm,cây du
uln,xương trụ
unc,ao-xơ
urn,bình urn
vil,lông
abat,viện trưởng
acer,cây phong
akar,bọ chét
alte,cẩm quỳ
alun,phèn
amel,hồ tinh bột
anas,vịt
angl,Anh
aniz,hồi
ankr,neo
arĉ,cung đàn
arde,diệc
aren,đấu trường
atut,át chủ bài
avel,hạt dẻ
aviz,thông báo
azot,nitơ
bast,vỏ cây
bert,Berta
blat,gián
bram,cá bream
bran,cám
burd,ong vò vẽ
cedr,tuyết tùng
citr,đàn tranh
ĉam,linh dương
ĉan,búa súng
dogm,giáo điều
drak,rồng
drog,thuốc
ebon,gỗ mun
eter,ê-te-rin
fabl,truyện ngụ ngôn
falk,chim ưng
fibr,sợi
flan,bánh flan
flok,mảnh
flut,sáo
fraj,trứng cá
ftiz,lao phổi
gajl,mụn cây
gips,thạch cao
glan,hạt sồi
glim,mica
graf,bá tước
gril,dế
gros,lý gai
gurd,đàn quay tay
ibis,cò quắm
idol,thần tượng
kalk,vôi
kand,kẹo
kard,cây kế
karo,rô bài
kask,mũ bảo hiểm
kaze,sữa đông
kegl,kỳnh 9
klap,van
klav,phím
kluz,cửa cống
kojn,nêm
koks,hông
konk,vỏ sò
kren,cải ngựa
krep,vải crepe
krop,diều
krup,bệnh croup
lake,đầy tớ
laks,tiêu chảy
legi,quân đoàn
lent,đậu lăng
lepr,phong
lian,dây leo
lien,lách
link,linh miêu
liut,đàn tì bà
lojt,cá bống bớp
lorn,ống nhòm
lumb,thắt lưng
lutr,rái cá
magi,ma thuật
mana,manna
mari,Maria
mask,mặt nạ
maŝ,mắt lưới
meĉ,bấc
mejl,dặm
ment,bạc hà
merl,chim sáo
mesi,đấng cứu thế
mili,kê
mirh,nhựa cây
mirt,cây sim
misi,nhiệm vụ
mops,chó mũi tẹt
most,nước nho
niĉ,hốc tường
omar,tôm hùm
opal,đá opal
ostr,hàu
paru,chim sẻ
peĉ,hắc ín
pelv,chậu
perk,cá vược
pest,dịch hạch
petr,Phêrô
pini,thông
pips,bệnh chim
plik,tóc rối
plot,cá chép
popl,cây dương
pram,phà
sakr,xương cùng
salm,cá hồi
sepi,mực nang
sofi,Sofia
sorp,quả sơn tra
spat,đá spar
spin,cột sống
stab,sĩ quan
step,thảo nguyên
stip,cuống
stof,vải
stup,kéo sợi
ŝak,cờ vua
ŝal,khăn choàng
ŝam,da thuộc
taft,lụa taffeta
talp,chuột chũi
tetr,gà gô trắng
tibi,xương ống chân
tili,đoài
tine,bọ chét
torf,than bùn
trab,dầm
tref,cỏ ba lá
tril,rung rinh
trip,lòng bò
trog,máng ăn
tron,ngai vàng
truf,nấm cục
trul,bay trát
trut,cá hồi
turd,chim chích chòe
turk,Thổ Nhĩ Kỳ
turt,bồ câu
uter,tử cung
ŭat,oát
vafl,bánh quế
vals,vanxơ
vekt,đòn cân
zebr,ngựa vằn
altar,bàn thờ
ambos,đên
anton,Antôn
ardez,đá phiến
argil,đất sét
aspid,hổ mang
balen,cá voi
barĉ,súp củ cải đỏ
boben,cuộn
brank,mang cá
bubal,trâu
bufed,tiệc đứng
cejan,cúc ngô
dativ,cách đối
datur,cà độc dược
demon,quỷ
denar,đồng denarius
deviz,khẩu hiệu
domen,đôminô
embri,phôi thai
emili,Emilia
ermen,chồn ermin
ermit,ẩn sĩ
facet,mặt cắt
fazan,gà lôi
femur,xương đùi
filik,dương xỉ
flegm,bình tĩnh
fokus,tiêu điểm
franc,Pháp
frank,frăng
fring,chim sẻ
galon,dây viền
gazel,linh dương
genot,cầy genet
georg,Giôc
gitar,đàn guitar
gland,tuyến
groŝ,xu bạc
hebre,Do Thái
heder,cây thường xuân
herez,dị giáo
herni,thoát vị
hirud,đỉa
hosti,bánh thánh
husar,kỵ binh
ĥaos,hỗn loạn
idili,đồng quê
johan,Giăng
jozef,Giô-sép
kalik,cốc thánh
kambi,hối phiếu
kamer,phòng
kanab,gai dầu
kanap,ghế dài
kapel,nhà nguyện
kapon,gà thiến
kapor,cây nụ bạch hoa
kapot,mũ trùm
karas,cá chép
karob,cây keo
katun,vải bông
kerub,thiên thần
kiras,giáp
klaft,sải
kloŝ,chuông kính
koaks,cốc
koleg,đồng nghiệp
kolon,cột
komiz,nhân viên
komod,tủ áo
konus,hình nón
kopek,kopeck
koran,Kinh Qur'an
kramp,kẹp
kring,bánh vòng
krisp,nếp gấp
krist,Chúa
kupol,mái vòm
kvarc,thạch anh
kvart,bậc bốn
lanug,lông tơ
laŭr,nguyệt quế
libel,chuồn chuồn
liken,địa yến
livre,đồng phục
loĝi,hộp
lupol,hoa bia
lustr,đèn chùm
luter,Luther
medal,huy chương
meriz,anh đào dại
moned,giẻ cùi
morus,dâu tằm
moŝt,tôn kính
negoc,kinh doanh
nobel,quý tộc
novic,tập sự
nuanc,sắc thái
oblat,bánh lễ
okzal,me chua
orden,huy chương
orgen,đàn ống
paĝi,hầu cận
papav,thuốc phiện
pariz,Paris
paŭl,Phaolô
pavim,lát đường
pedik,chí rận
perĉ,cá ruff
piked,đồn
pilol,thuốc viên
pirit,pyrit
pirol,chim sẻ thông
piroz,ợ nóng
piŝt,pítông
pluŝ,nhung
poent,điểm
pokal,cốc rượu
polus,cực
potas,kali
prujn,sương
pudel,chó xù
pumik,đá bọt
punĉ,rượu đấm
putor,chồn hôi
raben,giáo sĩ
rapir,kiếm dài
regol,họa mi vàng
rezin,nhựa
rostr,vòi
ruben,hồng ngọc
safir,ngọc bích
salvi,xô thơm
sigel,niêm phong
silab,âm tiết
silik,đá lửa
silur,cá trê
silvi,chim chích chòe
sirop,xi-rô
skabi,ghẻ
skadr,phi đội
skarp,khăn choàng
skvam,vảy
sorik,chuột chù
spion,gián điệp
spron,khuyến khích
stabl,bàn làm việc
sturg,cá tầm
sturn,chim sáo
ŝalm,ống sáo
ŝark,cá mập
ŝelk,dây đeo
ŝild,khiên
ŝind,ván lợp
ŝlim,bùn
taban,ruồi trâu
tavol,tầng
tempi,thái dương
tetan,uốn ván
tetra,gà gỗ
timon,đòn kéo
topaz,hoàng ngọc
torĉ,đuốc
tromb,vòi rồng
tulip,hoa tulip
ulcer,loét
urtik,cây tầm ma
vanil,vani
vasal,chư hầu
velen,giấy da bê
verst,vecxtat
vezir,tể tướng
