###❝Radice esperanto❞,Le righe contrassegnate come ❝(esattamente uguale) radice esperanto❞ hanno la stessa priorità di quelle con una stringa corrispondente sostitutiva  ma indicano in realtà che non viene effettuata alcuna sostituzione di caratteri (kanji).					
litr,litro
luks,lusso
meti,mestiere
metr,metro
najl,chiodo
nest,nido
pajl,paglia
plac,piazza
plad,piatto
plan,piano
poet,poeta
pugn,pugno
ring,anello
sabl,sabbia
scen,scena
skal,scala
soci,sociale
spac,spazio
stal,stalla
task,compito
tomb,tomba
verm,verme
vers,verso
viol,viola
agord,accordo
balon,pallone
bilet,biglietto
burĝ,borghese
centr,centro
etaĝ,piano
farun,farina
figur,figura
frost,gelo
gorĝ,gola
grund,suolo
haven,porto
hotel,hotel
humor,umore
karot,carota
katar,catarro
kling,lama
koton,cotone
kvant,quantità
lepor,lepre
makul,macchia
manik,manica
membr,membro
mizer,miseria
nebul,nebbia
organ,organo
parti,fazione
pastr,prete
radik,radice
serur,lucchetto
solid,solido
sonor,rintocco
strek,linea
ŝvit,sudore
tabak,tabacco
tabel,tabella
titol,titolo
tondr,tuono
valiz,valigia
ventr,addome
alumet,fiammifero
aparat,dispositivo
brasik,cavolo
citron,limone
ĉifon,straccio
dekliv,pendio
dezert,deserto
elektr,elettricità
energi,energia
fianĉ,fidanzato
hirund,rondine
kelner,cameriere
kvalit,qualità
majstr,maestro
mantel,mantello
martel,martello
matrac,materasso
menton,mento
oranĝ,arancia
origin,origine
potenc,potenza
salajr,salario
sekund,secondo
societ,società
stomak,stomaco
ŝultr,spalla
tapiŝ,tappeto
tritik,grano
aventur,avventura
cigared,sigaretta
distanc,distanza
embaras,imbarazzo
kamarad,amico
kaserol,casseruola
komitat,comitato
kongres,congresso
kvadrat,quadrato
magazen,magazzino
pasport,passaporto
politik,politica
registr,registro
ter/pom##,ter/pom##
akcident,incidente
aŭtobus,bus
aŭtomat,automato
ĉokolad,cioccolato
direktor,direttore
instinkt,istinto
karakter,carattere
kaŭĉuk,gomma
material,materiale
standard,bandiera
telegraf,telegrafo
restoraci,ristorante
ark,arco
baz,base
beb,bambino
bub,monello
bud,capanna
fel,pelliccia
hok,gancio
huf,zoccolo
jur,legge
kas,cassa
kin,cinema
kom,virgola
kot,fango
lup,lupo
mam,seno
map,mappa
min,miniera
mus,topo
net,netto
nod,nodo
orf,orfano
ort,retto
pat,padella
pil,pila
pir,pera
pup,bambola
rat,ratto
rip,costola
rob,veste
tip,tipo
ton,tono
urs,orso
var,merce
vel,vela
vit,vite
abel,ape
aŭt,auto
bluz,camicetta
boat,barca
brov,sopracciglio
cerb,cervello
ĉek,assegno
ĉen,catena
disk,disco
dram,dramma
drap,stoffa
duŝ,doccia
ezok,luccio
farb,vernice
febr,febbre
fend,fenditura
foir,fiera
fost,palo
frag,fragola
fulg,fuliggine
funt,libbra
gant,guanto
geni,genio
glor,gloria
golf,baia
hajl,grandine
hero,eroe
kemi,chimica
kord,corda
kork,sughero
krad,griglia
kran,rubinetto
kret,gesso
kriz,crisi
kron,corona
kugl,proiettile
kupr,rame
lift,ascensore
list,lista
mast,albero
nadl,ago
nerv,nervo
oliv,oliva
park,parco
pasi,passione
pask,Pasqua
pelt,pelliccia
plet,vassoio
poem,poesia
proz,prosaico
pulm,polmone
pulv,polvere da sparo
rang,grado
revu,rivista
ritm,ritmo
seks,sesso
sens,senso
silk,seta
simi,scimmia
sojl,soglia
stil,stile
stri,striscia
ŝel,guscio
tend,tenda
verb,verbo
verg,verga
vert,sommità
vidv,vedovo
virt,virtù
vual,velo
vulp,volpe
afiŝ,manifesto
album,album
almoz,elemosina
arane,ragno
asoci,associazione
avenu,viale
aviad/il##,aviad/il##
barel,botte
bazar,mercato
betul,betulla
brems,freno
butik,negozio
detal,dettaglio
diabl,diavolo
emoci,emozione
enigm,enigma
esenc,essenza
faŭk,fauci
fizik,fisica
framb,lampone
grajn,granulo
ĥemi,chimica
ideal,ideale
juvel,gioiello
katen,catena
kitel,camice
kruĉ,brocca
krust,crosta
kubut,gomito
kukol,cuculo
kverk,quercia
lamen,strato
marĉ,palude
metod,metodo
model,modello
motor,motore
nivel,livello
palac,palazzo
panj,mamma
penik,pennello
pioĉ,piccone
plumb,piombo
poezi,poesia
salon,salotto
saŭc,salsa
sitel,secchio
sklav,schiavo
sport,sport
stamp,timbro
stang,asta
stump,ceppo
ŝtal,acciaio
ŝtof,stoffa
teatr,teatro
teori,teoria
teren,terreno
trajn,treno
trajt,tratto
trunk,tronco
venen,veleno
veŝt,gilet
abomen,orrore
anĝel,angelo
animal,animale
apetit,appetito
apotek,farmacia
benzin,benzina
bicikl,bici
bombon,caramella
cement,cemento
ĉeriz,ciliegia
desert,dolce
fabrik,fabbrica
financ,finanza
funebr,lutto
funkci,funzione
garaĝ,garage
imperi,impero
impost,tassa
impres,impressione
kalkan,tallone
kalson,mutande
kamion,camion
kandel,candela
kanzon,canzone
kastel,castello
klient,cliente
kol/um##,kol/um##
kurten,tenda
mandat,mandato
mister,mistero
moskit,zanzara
muskol,muscolo
ombrel,ombrello
paĉj,papà
parfum,profumo
patron,patrono
petrol,petrolio
posten,posto
pozici,posizione
proces,causa
profit,utile
proviz,scorta
pulvor,polvere
recept,ricetta
rekord,record
rezerv,riserva
signal,segnale
sistem,sistema
surfac,superficie
ŝofor,autista
tajlor,sarto
trezor,tesoro
trikot,maglia
vakcin,vaccino
advokat,avvocato
alkohol,alcol
ampleks,ampiezza
broŝur,opuscolo
bulvard,viale
deficit,deficit
ekonomi,economia
elefant,elefante
ĵurnal,giornale
kabinet,gabinetto
kapital,capitale
koncert,concerto
krepusk,crepuscolo
kvartal,quartiere
miliard,miliardo
pejzaĝ,paesaggio
problem,problema
profesi,professione
simpati,simpatia
student,studente
ŝraŭb,vite
tempest,tempesta
traktor,trattore
tri/angul##,tri/angul##
trotuar,marciapiede
adjektiv,aggettivo
dekoraci,decorazione
ekvilibr,equilibrio
esperant,speranza
hospital,ospedale
intelekt,intelletto
kalendar,calendario
kilometr,chilometro
komision,commissione
meĥanik,meccanica
milimetr,millimetro
original,originale
pretekst,pretesto
struktur,struttura
telegram,telegramma
tribunal,tribunale
bibliotek,biblioteca
fundament,base
inĝenier,ingegnere
konferenc,conferenza
konscienc,coscienza
literatur,letteratura
meĥanism,meccanismo
rekompenc,ricompensa
respublik,repubblica
sekretari,segretario
apartament,appartamento
aŭtomobil,auto
aŭtoritat,autorità
instrument,strumento
medikament,farmaco
temperatur,temperatura
cirkonstanc,circostanza
eksperiment,esperimento
mal/varm/um##,mal/varm/um##
ajl,aglio
akn,acne
aks,asse
akt,atto
ale,viale
alg,alga
apr,cinghiale
azi,Asia
bal,festa
bet,barbabietola
buk,fibbia
cep,cipolla
cir,lucido
dot,dote
eĥ,eco
fab,fava
fac,faccia
fag,faggio
fig,fico
gal,bile
gru,gru
gum,gomma
hal,sala
jug,giogo
kal,callo
kaz,caso
kub,cubo
lad,latta
lak,lacca
lap,bardana
lin,lino
lot,lotteria
luk,lucernario
mas,massa
mat,scacco matto
nuk,nuca
pap,papa
pav,pavone
pig,gazza
pus,pus
ran,rana
ren,rene
rib,ribes
rim,rima
rol,ruolo
ros,rugiada
sag,freccia
sin,seno
ski,sci
sof,divano
tig,gambo
tuf,ciuffo
tun,tonnellata
vip,frusta
akci,azione
atom,atomo
aven,avena
bant,fiocco
bark,barca
bask,basso
bend,nastro
blok,blocco
bors,borsa
bovl,ciotola
brid,freno
brut,bestia
bukl,riccio
bulb,bulbo
bulk,panino
cerv,cervo
cign,cigno
ĉel,cellula
dand,dandy
diet,dieta
dorn,spina
etap,tappa
etat,rendiconto
feĉ,feccia
felt,feltro
frak,frac
fraz,frase
fung,fungo
garb,fascio
gent,etnia
glav,spada
gobi,gobione
gram,grammo
greg,gregge
grip,influenza
grot,grotta
gudr,catrame
ĝib,gobba
heĝ,siepe
himn,inno
ĥor,coro
kaĉ,pappa
kaĝ,gabbia
kaka,cacao
kakt,cactus
karn,carne
karp,carpa
kejl,piolo
kern,nucleo
klub,club
korv,corvo
kosm,cosmo
kult,culto
laĉ,laccio
lard,lardo
larv,larva
lice,liceo
likv,liquido
lili,giglio
maiz,mais
malv,malva
mens,mente
menu,menu
miel,miele
musk,muschio
muze,museo
nuks,noce
oper,opera
oval,ovale
palm,palma
palt,cappotto
pane,guasto
perl,perla
pian,pianoforte
pice,abete
pipr,pepe
plag,piaga
prun,prugna
pudr,cipria
punt,merletto
raci,ragione
rent,rendita
ruin,rovina
rust,ruggine
situ,sito
sled,slitta
sorg,sorgo
spik,spiga
spur,traccia
stan,stagno
sulk,solco
takt,ritmo
tali,vita
tigr,tigre
tort,torta
tram,tram
trup,compagnia
vaks,cera
vejn,vena
vesp,vespa
vind,pannolino
zink,zinco
afrik,africano
agent,agente
akord,accordo
akrid,locusta
aktor,attore
alarm,allarme
ampol,ampolla
angil,anguilla
anser,oca
artik,articolazione
bacil,bacillo
bambu,bambù
banan,banana
brand,brandy
bronz,bronzo
buked,mazzo
cigar,sigaro
cikad,cicala
cinam,cannella
cindr,cenere
cirkl,cerchio
civit,città
ĉerk,bara
debet,debito
diant,garofano
dogan,dazio
efekt,effetto
ekran,schermo
emajl,smalto
event,evento
fabel,favola
fasad,facciata
fason,taglio
fluid,fluido
fotel,poltrona
front,fronte
funel,imbuto
ĝerm,germoglio
hepat,fegato
horde,orzo
infer,inferno
ironi,ironico
kaban,capanna
kahel,piastrella
kajut,cabina
kamel,cammello
kanal,canale
kankr,granchio
karaf,caraffa
kokos,cocco
krani,cranio
krest,cresta
kukum,cetriolo
kupon,buono
kusen,cuscino
latun,ottone
laŭb,pergolato
lekci,lezione
lesiv,liscivia
limak,lumaca
logik,logica
lotus,loto
melon,melone
moral,morale
muzel,muso
nilon,nylon
ocean,oceano
palat,palato
palis,palo
papag,pappagallo
paser,passero
pensi,pensione
peron,gradino
pilot,pilota
pland,pianta
plast,plastica
porci,quota
princ,principe
pupil,pupilla
rabat,sconto
rafan,rafano
raŭp,bruco
resum,sommario
rimen,cinghia
roman,romanzo
salat,insalata
salik,salice
satir,satira
sciur,scoiattolo
sekal,segale
sekci,sezione
senat,senato
split,scheggia
spong,spugna
stadi,fase
statu,statua
sterk,fertilizzante
strig,gufo
strut,struzzo
ŝink,prosciutto
ŝtip,tronco
tapet,carta da parati
tarif,tariffa
tegol,tegola
tekst,testo
teras,terrazza
tomat,pomodoro
tuber,nodo
tunel,tunnel
velur,velluto
veruk,verruca
vezik,vescica
volum,volume
adverb,avverbio
akcent,accento
alaŭd,allodola
amator,dilettante
amerik,America
arteri,arteria
asfalt,asfalto
aŭtor,autore
barbir,barbiere
buĝet,bilancio
bulten,bollettino
cikatr,cicatrice
cikoni,cicogna
cirkel,compasso
daktil,dattero
dialog,dialogo
ego/ist##,ego/ist##
eklezi,chiesa
emerit,pensionato
eŭrop,Europa
fajenc,maiolica
fazeol,fagiolo
fontan,fontana
formik,formica
formul,formula
fripon,furfante
furaĝ,foraggio
galoŝ,soprascarpe
gvardi,guardia élite
ĝemel,gemello
hangar,hangar
haring,aringa
hazard,caso
hektar,ettaro
herold,araldo
higien,igiene
impuls,impulso
insign,stemma
intest,intestino
jubile,giubileo
karton,cartone
kasked,berretto
kavern,caverna
kirurg,chirurgo
klimat,clima
klinik,clinica
kolegi,collegio
kolomb,colomba
kolumn,colonna
komedi,commedia
konsul,console
konval,mughetto
kornik,cornacchia
kostum,abito
kredit,credito
kukurb,zucca
kunikl,coniglio
kurent,corrente
lacert,lucertola
licenc,licenza
maleol,caviglia
materi,materia
mirtel,mirtillo
monstr,mostro
oficir,ufficiale
orator,oratore
papili,farfalla
pendol,pendolo
period,ciclo
persik,pesca
pionir,pioniere
planed,pianeta
platan,platano
plural,plurale
profet,profeta
prolet,proletario
pronom,pronome
reakci,reazionari
reĝim,regime
rivolu,rivoluzione
ruband,nastro
skorpi,scorpione
spinac,spinaci
stamen,stame
statur,statura
surtut,cappotto
ŝakal,sciacallo
ŝaŭm,schiuma
teknik,tecnica
testud,tartaruga
torent,torrente
trafik,traffico
tumult,tumulto
turism,turismo
turist,turista
vertic,vertice
viktim,vittima
violon,violino
vulkan,vulcano
vultur,avvoltoio
abrikot,albicocca
akademi,accademia
alfabet,alfabeto
alumini,alluminio
ambasad,ambasciata
anekdot,aneddoto
apertur,apertura
apostol,apostolo
asemble,assemblea
bagatel,inezia
bakteri,batterio
bandaĝ,fasciatura
bifstek,bistecca
budĝet,bilancio
burĝon,germoglio
central,centrale
cirkvit,circuito
ĉar/um##,ĉar/um##
dimensi,dimensione
ekvator,equatore
element,elemento
epidemi,epidemia
fantazi,fantasia
fenomen,fenomeno
gelaten,gelatina
general,generale
girland,ghirlanda
harmoni,armonia
instanc,istanza
invalid,invalido
kaldron,caldaia
kaŝtan,castagna
katalog,catalogo
kirurgi,chirurgia
kolonel,colonnello
komisar,commissario
kompani,ditta
koncept,concetto
konkord,armonia
konkurs,gara
koridor,corridoio
kristal,cristallo
lantern,lanterna
latitud,latitudine
medicin,medicina
mineral,minerale
minimum,minimo
ministr,ministro
obstakl,ostacolo
orkestr,orchestra
pacifik,Pacifico
palpebr,palpebra
pantofl,pantofole
paradiz,paradiso
paralel,parallela
plastik,plastica
portret,ritratto
princip,principio
program,programma
projekt,progetto
proverb,proverbio
provinc,provincia
rendevu,appuntamento
sin/ten##,sin/ten##
situaci,situazione
stadion,stadio
subjekt,tema
teĥnik,tecnica
tendenc,tendenza
tinktur,tintura
tradici,tradizione
tragedi,tragedia
traktat,trattato
trumpet,tromba
uniform,divisa
vegetal,pianta
viadukt,viadotto
volumen,volume
zoologi,zoologia
atlantik,Atlantico
avantaĝ,vantaggio
bracelet,bracciale
cirkuler,circolare
dokument,documento
federaci,federazione
generaci,generazione
geografi,geografia
gramatik,grammatica
ĝendarm,gendarme
horizont,orizzonte
individu,individuo
kandidat,candidato
karnaval,carnevale
kategori,categoria
komun/um##,komun/um##
krokodil,coccodrillo
longitud,longitudine
maksimum,massimo
marmelad,marmellata
monument,monumento
paraŝut,paracadute
pasaĝer,passeggero
pland/um##,pland/um##
porcelan,porcellana
procent,percento
profesor,professore
radiator,radiatore
regiment,reggimento
rekt/angul##,rekt/angul##
sandviĉ,panino
sindikat,sindacato
singular,singolare
specimen,campione
spektakl,spettacolo
substanc,sostanza
teritori,territorio
vertikal,verticale
ambasador,ambasciatore
aŭstrali,Australia
centimetr,centimetro
ekspozici,mostra
inspektor,ispettore
kalkan/um##,kalkan/um##
konfidenc,confidenza
lokomotiv,locomotiva
matematik,matematica
metalurgi,metallurgia
ministeri,ministero
najtingal,usignolo
ortografi,ortografia
parlament,parlamento
proletari,proletario
propozici,proposizione
psikologi,psicologia
suplement,supplemento
termometr,termometro
elektronik,elettronica
helikopter,elicottero
horizontal,orizzontale
komplement,complemento
konsekvenc,conseguenza
konstituci,costituzione
laboratori,laboratorio
leŭtenant,tenente
mediterane,Mediterraneo
substantiv,sostantivo
universitat,università
s-ro##,s-ro##
s-ino##,s-ino##
sinjor/in##,sinjor/in##
alk,alce
aln,ontano
ann,Anna
bed,aiuola
boa,boa
buf,rospo
cim,bug
col,pollice
dam,dama
dig,diga
duk,duca
fav,tigna
fok,foca
fut,piede
gad,merluzzo
gam,scala
gri,semolino
guf,gufo
huz,storione
kan,canna
ken,legno resinoso
ker,cuori
kil,chiglia
kuf,cuffia
kul,zanzara
kup,coppetta
laf,lava
lir,lira
lod,lotto
lol,loglio
mac,matzo
mel,tasso
mes,messa
mev,gabbiano
muf,muffola
muk,muco
mul,mulo
nap,rapa
peg,picchio
pol,polacco
pul,pulce
rap,rapa
rif,scogli
rod,ormeggio
rot,truppa
rub,macerie
rum,rum
rus,russo
seb,sego
sel,sella
tez,tesi
tul,tulle
ulm,olmo
uln,ulna
unc,oncia
urn,urna
vil,villo
abat,abate
acer,acero
akar,acaro
alte,ibisco
alun,allume
amel,amido
anas,anatra
angl,inglese
aniz,anice
ankr,ancora
arĉ,arco
arde,airone
aren,arena
atut,brisco
avel,nocciola
aviz,avviso
azot,azoto
bast,corteccia
bert,Berta
blat,scarafaggio
bram,bream
bran,crusca
burd,bombo
cedr,cedro
citr,cetra
ĉam,camoscio
ĉan,grilletto
dogm,dogma
drak,drago
drog,droga
ebon,ebano
eter,etere
fabl,favola
falk,falco
fibr,fibra
flan,flan
flok,fiocco
flut,flauto
fraj,uova
ftiz,tubercolosi
gajl,galla
gips,gesso
glan,ghianda
glim,mica
graf,conte
gril,grillo
gros,uva spina
gurd,organetto
ibis,ibis
idol,idolo
kalk,calce
kand,zucchero
kard,cardo
karo,quadri
kask,elmo
kaze,cagliata
kegl,birillo
klap,valvola
klav,tasto
kluz,chiusa
kojn,cuneo
koks,anca
konk,conchiglia
kren,rafano
krep,crepe
krop,gozzo
krup,croup
lake,servo
laks,diarrea
legi,legione
lent,lenticchia
lepr,lebbra
lian,liana
lien,milza
link,lince
liut,liuto
lojt,bottatrice
lorn,binocolo
lumb,lombo
lutr,lontra
magi,magia
mana,manna
mari,Maria
mask,maschera
maŝ,maglia
meĉ,stoppino
mejl,miglio
ment,menta
merl,merlo
mesi,messia
mili,miglio
mirh,mirra
mirt,mirto
misi,missione
mops,carlino
most,mosto
niĉ,nicchia
omar,aragosta
opal,opale
ostr,ostrica
paru,cinciallegra
peĉ,pece
pelv,bacinella
perk,persico
pest,peste
petr,Pietro
pini,pino
pips,pip
plik,treccia
plot,cavedano
popl,pioppo
pram,traghetto
sakr,sacro
salm,salmone
sepi,seppia
sofi,Sofia
sorp,sorbo
spat,spato
spin,spina
stab,stato maggiore
step,steppa
stip,stelo
stof,stoffa
stup,calafato
ŝak,scacchi
ŝal,scialle
ŝam,camoscio
taft,taffetà
talp,talpa
tetr,urogallo
tibi,tibia
tili,tiglio
tine,tarma
torf,torba
trab,trave
tref,fiori
tril,trillo
trip,trippa
trog,mangiatoia
tron,trono
truf,tartufo
trul,cazzuola
trut,trota
turd,tordo
turk,turco
turt,tortora
uter,utero
ŭat,watt
vafl,waffle
vals,valzer
vekt,bilancia
zebr,zebra
altar,altare
ambos,incudine
anton,Anton
ardez,ardesia
argil,argilla
aspid,aspide
balen,balena
barĉ,borscht
boben,bobina
brank,branchia
bubal,bufalo
bufed,buffet
cejan,fiordaliso
dativ,dativo
datur,datura
demon,demone
denar,denario
deviz,motto
domen,domino
embri,embrione
emili,Emilia
ermen,ermellino
ermit,eremita
facet,sfaccettatura
fazan,fagiano
femur,femore
filik,felce
flegm,calma
fokus,fuoco
franc,francese
frank,franco
fring,fringuello
galon,gallone
gazel,gazzella
genot,genetta
georg,Giorgio
gitar,chitarra
gland,ghiandola
groŝ,groschen
hebre,ebraico
heder,edera
herez,eresia
herni,ernia
hirud,sanguisuga
hosti,ostia
husar,ussaro
ĥaos,caos
idili,idillio
johan,Giovanni
jozef,Giuseppe
kalik,calice
kambi,cambiale
kamer,camera
kanab,canapa
kanap,divano
kapel,cappella
kapon,cappone
kapor,cappero
kapot,cappuccio
karas,carassio
karob,carruba
katun,cotone
kerub,cherubino
kiras,corazza
klaft,braccio
kloŝ,campana
koaks,coke
koleg,collega
kolon,colonna
komiz,commesso
komod,cassettiera
konus,cono
kopek,kopeck
koran,Corano
kramp,morsetto
kring,ciambella
krisp,balza
krist,Cristo
kupol,cupola
kvarc,quarzo
kvart,quarta
lanug,lanugine
laŭr,alloro
libel,libellula
liken,lichene
livre,livrea
loĝi,palco
lupol,luppolo
lustr,lampadario
luter,Lutero
medal,medaglia
meriz,ciliegia selvatica
moned,taccola
morus,gelso
moŝt,onorifico
negoc,commercio
nobel,nobile
novic,novizio
nuanc,sfumatura
oblat,ostia
okzal,acetosa
orden,onorificenza
orgen,organo
paĝi,paggio
papav,papavero
pariz,Parigi
paŭl,Paolo
pavim,pavimentazione
pedik,pidocchio
perĉ,perca
piked,sentinella
pilol,pillola
pirit,pirite
pirol,ciuffolotto
piroz,bruciore
piŝt,pistone
pluŝ,peluche
poent,punto
pokal,coppa
polus,polo
potas,potassa
prujn,brina
pudel,barboncino
pumik,pomice
punĉ,ponce
putor,puzzola
raben,rabbino
rapir,stocco
regol,regolo
rezin,resina
rostr,proboscide
ruben,rubino
safir,zaffiro
salvi,salvia
sigel,sigillo
silab,sillaba
silik,selce
silur,siluro
silvi,silvia
sirop,sciroppo
skabi,rogna
skadr,squadrone
skarp,sciarpa
skvam,squama
sorik,toporagno
spion,spia
spron,sperone
stabl,banco
sturg,storione
sturn,storno
ŝalm,piffero
ŝark,squalo
ŝelk,bretelle
ŝild,scudo
ŝind,tegola
ŝlim,fango
taban,tafano
tavol,strato
tempi,tempia
tetan,tetano
tetra,gallo cedrone
timon,timone
topaz,topazio
torĉ,torcia
tromb,tromba d'acqua
tulip,tulipano
ulcer,ulcera
urtik,ortica
vanil,vaniglia
vasal,vassallo
velen,pergamena
verst,versta
vezir,visir
vipur,vipera
vokal,vocale
zenit,zenit
zibel,zibellino
zizel,citello
absces,ascesso
absint,assenzio
alcion,martin pescatore
amfibi,anfibio
ananas,ananas
artrit,artrite
atripl,orache
berlin,Berlino
bismut,bismuto
boraks,borace
buljon,brodo
bulonj,Boulogne
buŝel,bushel
centim,centesimo
cikori,cicoria
cimbal,cembalo
cinabr,cinabro
cipres,cipresso
ĉarpi,garza
damask,damasco
delfen,delfino
didelf,opossum
embusk,imboscata
epolet,spallina
erinac,riccio
ernest,Ernesto
eskadr,squadrone
faktur,fattura
falbal,balza
fantom,fantasma
faring,faringe
fenkol,finocchio
ferdek,ponte
fistul,fistola
flanel,flanella
fosfor,fosforo
franĝ,frangia
furunk,foruncolo
fusten,fustagno
galeri,galleria
gamaŝ,ghetta
german,tedesco
granat,melagrana
granit,granito
grenad,granata
grifel,stilo
ĝiraf,giraffa
haladz,fetore
hamstr,criceto
hispan,spagnolo
ĥimer,chimera
ĥoler,colera
ingven,inguine
izrael,Israele
jasmen,gelsomino
kaleŝ,carrozza
kalvin,Calvino
kamfor,canfora
kamlot,camlet
kanajl,furfante
kanari,canarino
kantor,cantore
kanvas,tela
kapsul,capsula
kapuĉ,cappuccio
kardel,cardellino
karmin,carmine
karpen,carpino
kastor,castoro
kaviar,caviale
kobalt,cobalto
kobold,folletto
kolbas,salsiccia
kolibr,colibrì
kolimb,strolaga
kolubr,colubro
komuni,comunione
kontor,ufficio
kontur,contorno
kornic,cornice
korpus,corpo
koturn,quaglia
kraken,cracker
kratag,biancospino
krater,cratere
kronik,cronaca
kurier,corriere
lampir,lucciola
laring,laringe
lavang,valanga
legend,leggenda
lekant,margherita
lentug,lentiggine
levkoj,violaciocca
likvor,liquore
litani,litania
london,Londra
magnet,magnete
makzel,mascella
mangan,manganese
markot,stratificazione
marmor,marmo
marmot,marmotta
mastik,stucco
migdal,mandorla
miogal,toporagno
miozot,nontiscordardime
monaĥ,monaco
morbil,morbillo
morter,malta
muskat,noce moscata
muslin,mussola
mustel,donnola
nanken,nanchino
narcis,narciso
nikola,Nicola
notari,notaio
orakol,oracolo
paletr,tavolo
panter,pantera
parget,parquet
paroĥ,parrocchia
parter,platea
pastel,pastiglia
patent,brevetto
patrol,pattuglia
pfenig,pfennig
pistak,pistacchio
pistol,pistola
plastr,cerotto
platen,platino
ponard,pugnale
porfir,porfido
porter,porter
primol,primula
prunel,prugnolo
purpur,porpora
rekrut,recluta
rempar,bastione
risort,molla
rosmar,tricheco
rozari,rosario
rubrik,rubrica
safran,zafferano
sambuk,sambuco
sankci,sanzione
sardel,acciuga
sceptr,scettro
selakt,siero
servic,servizio
servut,servitù
siring,lilla
skapol,scapola
skarab,scarabeo
skolop,beccaccia
skurĝ,frusta
sofism,sofisma
sopran,soprano
spalir,filare
stefan,Stefano
sufiks,suffisso
sukcen,ambra
sulfur,zolfo
talent,talento
tambur,tamburo
tenden,tendine
teodor,Teodoro
termin,termine
testik,testicolo
timian,timo
tombak,ottone
traĥe,trachea
tremol,pioppo
tribun,tribuna
tropik,tropico
turban,turbante
turkis,turchese
turnir,torneo
urogal,gallo cedrone
variol,vaiolo
viburn,viburno
vikari,vicario
vinagr,aceto
vizier,visiera
volupt,voluttà
ablativ,ablativo
antimon,antimonio
arleken,buffone
arsenik,arsenico
artifik,artificio
asparag,asparago
bajonet,baionetta
bastion,bastione
beladon,belladonna
biskvit,biscotto
ĉampan,spumante
ĉarnir,cerniera
diamant,diamante
episkop,vescovo
eŝafod,patibolo
fraksen,frassino
frangol,frangola
fringel,lucherino
genitiv,genitivo
henriet,Enrietta
hidrarg,mercurio
hiskiam,giusquiamo
histrik,istrice
jugland,noce
juniper,ginepro
kalikot,calicò
kamizol,camiciola
kamomil,camomilla
kapitan,capitano
kapitel,capitello
kapreol,capriolo
kapucen,cappuccino
karaben,carabina
kartoĉ,cartuccia
karusel,giostra
kavalir,cavaliere
klarnet,clarinetto
klister,clistere
kokluŝ,pertosse
kolofon,resina
kompres,compresse
kurator,curatore
kvitanc,ricevuta
leontod,dente di leone
leopard,leopardo
limonad,limonata
lonicer,caprifoglio
ludovik,Ludovico
lunatik,pazzo
maroken,cuoio marocchino
marŝal,maresciallo
meleagr,tacchino
membran,membrana
miĥael,Michele
monarĥ,monarca
mustard,senape
negliĝ,negligee
nikodem,Nicodemo
novjork,New York
oksigen,ossigeno
oksikok,mirtillo
parazit,parassita
pasteĉ,pasticcio
pelikan,pellicano
perdrik,pernice
poligon,poligono
prefiks,prefisso
redakci,redazione
rinocer,rinoceronte
salpetr,salnitro
sentenc,massima
skarlat,scarlatto
skorbut,scorbuto
skrofol,scrofola
smerald,smeraldo
sterled,storione
stertor,ansimare
ŝiller,Schiller
umbilik,ombelico
univers,universo
varsovi,Varsavia
verdigr,verderame
vertebr,vertebra
vespert,pipistrello
vestibl,atrio
vilhelm,Guglielmo
virtuoz,virtuoso
vitriol,vitriolo
zingibr,zenzero
akcipitr,falco
akuzativ,accusativo
argument,argomento
arĥaism,arcaismo
artiŝok,carciofo
baldaken,baldacchino
briliant,gemma
diplomat,diplomatico
distrikt,distretto
elizabet,Elisabetta
fragment,frammento
framason,massone
frugileg,corvo
hidrogen,idrogeno
hortulan,ortolano
institut,istituto
kantarid,cantaride
kariofil,chiodo di garofano
kartilag,cartilagine
katarakt,cataratta
koĉenil,cocciniglia
kokcinel,coccinella
konvulsi,convulsione
leksikon,lessico
marcipan,marzapane
medalion,medaglione
monarĥi,monarchia
obstrukc,ostruzione
paradoks,paradosso
parentez,parentesi
particip,participio
pasament,passamaneria
pastinak,pastinaca
pergamen,pergamena
peritone,peritoneo
perlamot,madreperla
petromiz,lampreda
petrosel,prezzemolo
ranunkol,ranuncolo
redaktor,editore
rezultat,risultato
rosmaren,rosmarino
serĝent,sergente
sublimat,sublimato
taĉment,squadra
terebint,trementina
tornistr,zaino
zamenhof,Zamenhof
aleksandr,Alessandro
anunciaci,annunciazione
balustrad,balaustra
ĉambelan,ciambellano
ĉarlatan,ciarlatano
deklinaci,declinazione
diplomati,diplomazia
ekscelenc,eccellenza
ekzempler,copia
entuziasm,entusiasmo
fortepian,pianoforte
galanteri,toeletta
iĥtiokol,colla di pesce
instituci,istituzione
instrukci,istruzioni
kancelari,cancelleria
kancelier,cancelliere
kataplasm,cataplasma
kondolenc,condoglianze
konjugaci,coniugazione
konjunkci,congiunzione
konsonant,consonante
korporaci,corporazione
kvaranten,quarantena
nominativ,nominativo
pentekost,Pentecoste
piedestal,base
prepozici,preposizione
privilegi,privilegio
promontor,promontorio
salamandr,salamandra
testament,testamento
vermiĉel,vermicelli
interjekci,interiezione
superstiĉ,superstizione
vaŝington,Washington
violonĉel,violoncello
arĥitektur,architettura
interpunkci,punteggiatura
jork,York
parok,parrocchia
navig,navigazione
kaos,caos
kimer,chimera
korus,coro
monak,monaco
iktiokol,colla di pesce
