###❝Rdzeń esperancki❞,Wiersze oznaczone jako ❝(dokładnie identyczny) rdzeń esperancki❞ mają taki sam priorytet jak te posiadające odpowiadający ciąg znaków zastępczych  ale w rzeczywistości oznaczają że żadne zastępowanie znaków (kanji) nie jest wykonywane.
gras,tłuszcz
kapr,koza
karb,węgiel
kest,skrzynia
korn,róg
krim,przestępstwo
lamp,lampa
mebl,mebel
mien,wyraz
muŝ,mucha
nord,północ
past,ciasto
pilk,piłka
pint,szczyt
polv,pył
pont,most
prez,cena
rand,krawędź
regn,kraj
seri,seria
sign,znak
sort,los
spic,przyprawa
vang,policzek
vost,ogon
vund,rana
botel,butelka
buton,guzik
cifer,cyfra
faden,nić
frunt,czoło
haŭt,skóra
honor,honor
insul,wyspa
kajer,zeszyt
kamen,kominek
legom,warzywo
liter,litera
metal,metal
pingl,igła
polic,policja
polur,połysk
premi,nagroda
regul,przepis
sezon,pora roku
ŝanc,szansa
ŝnur,sznur
tabul,deska
viand,mięso
baston,kij
branĉ,gałąź
ĉemiz,koszula
doktor,doktor
kravat,krawat
lecion,lekcja
maŝin,maszyna
milion,milion
najbar,sąsiad
parenc,krewny
publik,publiczny
scienc,nauka
sekret,tajemnica
skatol,pudełko
soldat,żołnierz
spegul,lustro
ŝarĝ,ładunek
ŝrank,szafa
tualet,toaleta
ĉapitr,rozdział
fromaĝ,ser
kondiĉ,warunek
praktik,praktyka
serpent,wąż
ŝtrump,pończocha
tegment,dach
telefon,telefon
industri,przemysł
kilogram,kilogram
okcident,zachód
pantalon,spodnie
abi,jodła
agl,orzeł
ber,jagoda
bot,buty
bul,kula
dat,data
glu,klej
jup,spódnica
kav,dziura
lan,wełna
led,skóra
mod,moda
mor,obyczaj
pin,sosna
pip,rura
piz,groszek
put,studnia
rel,szyna
riz,ryż
rok,skała
suk,sok
tem,temat
tub,rura
tur,wieża
vat,wata
vaz,waza
zon,pas
arme,wojsko
bank,bank
bien,posiadłość
bier,piwo
bret,półka
brik,cegła
cikl,cykl
ĉap,czapka
drat,drut
epok,epoka
fask,wiązka
feri,wakacje
film,film
flam,płomień
flos,tratwa
fojn,siano
fulm,błyskawica
glob,kula
grad,stopień
gust,smak
kadr,rama
krem,krem
kurb,łuk
kurs,kurs
larm,łza
leon,lew
litr,litr
luks,luksus
meti,rzemiosło
metr,metr
najl,gwóźdź
nest,gniazdo
pajl,słoma
plac,plac
plad,talerz
plan,plan
poet,poeta
pugn,pięść
ring,pierścień
sabl,piasek
scen,scena
skal,skala
soci,społeczność
spac,przestrzeń
stal,stajnia
task,zadanie
tomb,grób
verm,robak
vers,wiersz
viol,fiołek
agord,zgoda
balon,balon
bilet,bilet
burĝ,burżuj
centr,środek
etaĝ,piętro
farun,mąka
figur,figura
frost,mróz
gorĝ,gardło
grund,gleba
haven,port
hotel,hotel
humor,nastrój
karot,marchewka
katar,katar
kling,ostrze
koton,bawełna
kvant,ilość
lepor,zając
makul,plama
manik,rękaw
membr,członek
mizer,nędza
nebul,mgła
organ,organ
parti,stronniczy
pastr,ksiądz
radik,korzeń
serur,zamek
solid,ciało stałe
sonor,dźwięk
strek,kreska
ŝvit,pot
tabak,tytoń
tabel,tabela
titol,tytuł
tondr,grzmot
valiz,walizka
ventr,brzuch
alumet,zapałka
aparat,aparat
brasik,kapusta
citron,cytryn
ĉifon,łachman
dekliv,stok
dezert,pustynia
elektr,prąd
energi,energia
fianĉ,narzeczony
hirund,jaskółka
kelner,kelner
kvalit,jakość
majstr,mistrz
mantel,płaszcz
martel,młot
matrac,materac
menton,broda
oranĝ,pomarańcza
origin,pochodzenie
potenc,moc
salajr,pensja
sekund,sekunda
societ,klub
stomak,żołądek
ŝultr,bark
tapiŝ,dywan
tritik,pszenica
aventur,przygoda
cigared,papieros
distanc,dystans
embaras,zakłopotanie
kamarad,kumpel
kaserol,rondel
komitat,komitet
kongres,zjazd
kvadrat,kwadrat
magazen,sklep
pasport,paszport
politik,polityka
registr,rejestr
ter/pom##,ter/pom##
akcident,wypadek
aŭtobus,autobus
aŭtomat,automat
ĉokolad,czekolada
direktor,dyrektor
instinkt,instynkt
karakter,charakter
kaŭĉuk,guma
material,materiał
standard,flaga
telegraf,telegraf
restoraci,restauracja
ark,łuk
baz,podstawa
beb,niemowlę
bub,łobuz
bud,budka
fel,futro
hok,hak
huf,kopyto
jur,prawo
kas,kasa
kin,kino
kom,przecinek
kot,brud
lup,wilk
mam,pierś
map,mapa
min,kopalnia
mus,mysz
net,netto
nod,węzeł
orf,sierota
ort,kąt prosty
pat,patelnia
pil,bateria
pir,gruszka
pup,lalka
rat,szczur
rip,żebro
rob,szata
tip,typ
ton,ton
urs,niedźwiedź
var,towar
vel,żagiel
vit,winorośl
abel,pszczoła
aŭt,auto
bluz,bluzka
boat,łódź
brov,brew
cerb,mózg
ĉek,czek
ĉen,łańcuch
disk,dysk
dram,dramat
drap,tkanina
duŝ,prysznic
ezok,szczupak
farb,farba
febr,gorączka
fend,szczelina
foir,targ
fost,słup
frag,truskawka
fulg,sadza
funt,funt
gant,rękawiczka
geni,genius
glor,chwała
golf,zatoka
hajl,grad
hero,bohater
kemi,chemia
kord,struna
kork,korek
krad,kratka
kran,kran
kret,kreda
kriz,kryzys
kron,korona
kugl,pocisk
kupr,miedź
lift,winda
list,lista
mast,maszt
nadl,igła
nerv,nerw
oliv,oliwa
park,park
pasi,pasja
pask,Wielkanoc
pelt,futro
plet,taca
poem,wiersz
proz,proza
pulm,płuco
pulv,proch
rang,ranga
revu,czasopismo
ritm,rytm
seks,płeć
sens,zmysł
silk,jedwab
simi,małpa
sojl,próg
stil,styl
stri,pasek
ŝel,skorupa
tend,namiot
verb,czasownik
verg,rózga
vert,wierzch
vidv,wdowiec
virt,cnota
vual,woal
vulp,lis
afiŝ,plakat
album,album
almoz,jałmużna
arane,pająk
asoci,związek
avenu,aleja
aviad/il##,aviad/il##
barel,beczka
bazar,targ
betul,brzoza
brems,hamulec
butik,sklep
detal,szczegół
diabl,diabeł
emoci,emocja
enigm,zagadka
esenc,istota
faŭk,paszcza
fizik,fizyka
framb,malina
grajn,ziarno
ĥemi,chemia
ideal,ideał
juvel,klejnot
katen,kajdany
kitel,kitel
kruĉ,dzbanek
krust,skorupa
kubut,łokieć
kukol,kukułka
kverk,dąb
lamen,warstwa
marĉ,bagno
metod,metoda
model,model
motor,silnik
nivel,poziom
palac,pałac
panj,mama
penik,pędzel
pioĉ,kilof
plumb,ołów
poezi,poezja
salon,salon
saŭc,sos
sitel,wiadro
sklav,niewolnik
sport,sport
stamp,znak
stang,pręt
stump,pniak
ŝtal,stal
ŝtof,materiał
teatr,teatr
teori,teoria
teren,teren
trajn,pociąg
trajt,cecha
trunk,pień
venen,trucizna
veŝt,kamizelka
abomen,odraza
anĝel,anioł
animal,zwierzę
apetit,apetyt
apotek,apteka
benzin,benzyna
bicikl,rower
bombon,cukierek
cement,cement
ĉeriz,wiśnia
desert,deser
fabrik,fabryka
financ,finanse
funebr,żałoba
funkci,funkcja
garaĝ,garaż
imperi,imperium
impost,podatek
impres,wrażenie
kalkan,pięta
kalson,majtki
kamion,ciężarówka
kandel,świeca
kanzon,pieśń
kastel,zamek
klient,klient
kol/um##,kol/um##
kurten,zasłona
mandat,mandat
mister,tajemnica
moskit,komar
muskol,mięsień
ombrel,parasol
paĉj,tata
parfum,perfum
patron,patron
petrol,ropa
posten,stanowisko
pozici,pozycja
proces,proces
profit,zysk
proviz,zapasy
pulvor,proszek
recept,przepis
rekord,rekord
rezerv,rezerwa
signal,sygnał
sistem,system
surfac,powierzchnia
ŝofor,kierowca
tajlor,krawiec
trezor,skarb
trikot,dzianina
vakcin,szczepionka
advokat,prawnik
alkohol,alkohol
ampleks,rozmiar
broŝur,broszura
bulvard,bulwar
deficit,deficyt
ekonomi,ekonomia
elefant,słoń
ĵurnal,gazeta
kabinet,gabinet
kapital,kapitał
koncert,koncert
krepusk,zmierzch
kvartal,dzielnica
miliard,miliard
pejzaĝ,krajobraz
problem,problem
profesi,zawód
simpati,sympatia
student,student
ŝraŭb,śruba
tempest,burza
traktor,ciągnik
tri/angul##,tri/angul##
trotuar,chodnik
adjektiv,przymiotnik
dekoraci,dekoracja
ekvilibr,równowaga
esperant,esperanto
hospital,szpital
intelekt,intelekt
kalendar,kalendarz
kilometr,kilometr
komision,komisja
meĥanik,mechanika
milimetr,milimetr
original,oryginał
pretekst,pretekst
struktur,struktura
telegram,telegram
tribunal,trybunał
bibliotek,biblioteka
fundament,podstawa
inĝenier,inżynier
konferenc,konferencja
konscienc,sumienie
literatur,literatura
meĥanism,mechanizm
rekompenc,nagroda
respublik,republika
sekretari,sekretarz
apartament,mieszkanie
aŭtomobil,auto
aŭtoritat,władza
instrument,instrument
medikament,lek
temperatur,temperatura
cirkonstanc,okoliczność
eksperiment,eksperyment
mal/varm/um##,mal/varm/um##
ajl,czosnek
akn,trądzik
aks,oś
akt,akt
ale,aleja
alg,algi
apr,dzik
azi,Azja
bal,bal
bet,burak
buk,klamra
cep,cebula
cir,pasta
dot,posagiel
eĥ,echo
fab,bób
fac,twarz
fag,buk
fig,figa
gal,żółć
gru,żuraw
gum,guma
hal,sala
jug,jarzmo
kal,nagniotek
kaz,przypadek
kub,sześcian
lad,blacha
lak,lakier
lap,łopian
lin,len
lot,los
luk,świetlik
mas,masa
mat,mat
nuk,kark
pap,papież
pav,paw
pig,sroka
pus,ropa
ran,żaba
ren,nerka
rib,porzeczka
rim,rym
rol,rola
ros,rosa
sag,strzała
sin,łono
ski,narty
sof,sofa
tig,łodyga
tuf,kępka
tun,tona
vip,batuta
akci,akcja
atom,atom
aven,owies
bant,kokarda
bark,łódka
bask,ogon
bend,taśma
blok,blok
bors,giełda
bovl,miska
brid,uzda
brut,bydło
bukl,lok
bulb,cebula
bulk,bułka
cerv,jeleń
cign,łabędź
ĉel,komórka
dand,dandys
diet,dieta
dorn,cierń
etap,etap
etat,spis
feĉ,osad
felt,filc
frak,frak
fraz,zdanie
fung,grzyb
garb,wiązka
gent,rasa
glav,miecz
gobi,głowacz
gram,gram
greg,stado
grip,grypa
grot,grota
gudr,smoła
ĝib,garb
heĝ,żywopłot
himn,hymn
ĥor,chór
kaĉ,papka
kaĝ,klatka
kaka,kakao
kakt,kaktus
karn,ciało
karp,karp
kejl,kołek
kern,rdzeń
klub,klub
korv,kruk
kosm,kosmos
kult,kult
laĉ,sznurówka
lard,słonina
larv,larwa
lice,liceum
likv,ciecz
lili,lilia
maiz,kukurydza
malv,malwa
mens,umysł
menu,menu
miel,miód
musk,mech
muze,muzeum
nuks,orzech
oper,opera
oval,owal
palm,palma
palt,płaszcz
pane,awaria
perl,perła
pian,pianino
pice,świerk
pipr,pieprz
plag,plaga
prun,śliwa
pudr,proszek
punt,koronka
raci,rozum
rent,czynsz
ruin,ruina
rust,rdza
situ,miejsce
sled,sanie
sorg,sorgo
spik,kłos
spur,ślad
stan,cyna
sulk,bruzda
takt,rytm
tali,talia
tigr,tygrys
tort,tarta
tram,tramwaj
trup,trupa
vaks,wosk
vejn,żyła
vesp,osa
vind,pielucha
zink,cynk
afrik,Afryka
agent,agent
akord,zgoda
akrid,szarańcza
aktor,aktor
alarm,alarm
ampol,ampułka
angil,węgorz
anser,gęś
artik,staw
bacil,pałeczka
bambu,bambus
banan,banan
brand,brandy
bronz,brąz
buked,bukiet
cigar,cygaro
cikad,cykada
cinam,cynamon
cindr,popiół
cirkl,okrąg
civit,miasto
ĉerk,trumna
debet,debet
diant,goździk
dogan,cło
efekt,efekt
ekran,ekran
emajl,emalia
event,wydarzenie
fabel,bajka
fasad,fasada
fason,krój
fluid,ciecz
fotel,fotel
front,przód
funel,lejek
ĝerm,zarodek
hepat,wątroba
horde,jęczmień
infer,piekło
ironi,ironia
kaban,chatka
kahel,płytka
kajut,kajuta
kamel,wielbłąd
kanal,kanał
kankr,rak
karaf,karafka
kokos,kokos
krani,czaszka
krest,grzebień
kukum,ogórek
kupon,kupon
kusen,poduszka
latun,mosiądz
laŭb,altana
lekci,wykład
lesiv,ług
limak,ślimak
logik,logika
lotus,lotos
melon,melon
moral,moralność
muzel,pysk
nilon,nylon
ocean,ocean
palat,podniebienie
palis,pal
papag,papuga
paser,wróbel
pensi,emerytura
peron,ganek
pilot,pilot
pland,podeszwa
plast,plastik
porci,przydział
princ,książę
pupil,źrenica
rabat,rabat
rafan,rzodkiewka
raŭp,gąsienica
resum,zarys
rimen,pasek
roman,powieść
salat,sałatka
salik,wierzba
satir,satyra
sciur,wiewiórka
sekal,żyto
sekci,dział
senat,senat
split,odłamek
spong,gąbka
stadi,etap
statu,posąg
sterk,nawóz
strig,sowa
strut,struś
ŝink,szynka
ŝtip,kłoda
tapet,tapeta
tarif,taryfa
tegol,dachówka
tekst,tekst
teras,taras
tomat,pomidor
tuber,guz
tunel,tunel
velur,aksamit
veruk,brodawka
vezik,pęcherz
volum,tom
adverb,przysłówek
akcent,akcent
alaŭd,skowronek
amator,amator
amerik,Ameryka
arteri,tętnica
asfalt,asfalt
aŭtor,autor
barbir,fryzjer
buĝet,budżet
bulten,biuletyn
cikatr,blizna
cikoni,bocian
cirkel,cyrkiel
daktil,daktyl
dialog,dialog
ego/ist##,ego/ist##
eklezi,kościelny
emerit,emeryt
eŭrop,Europa
fajenc,fajans
fazeol,fasola
fontan,fontanna
formik,mrówka
formul,formuła
fripon,oszust
furaĝ,pasza
galoŝ,kalosz
gvardi,gwardia
ĝemel,bliźniak
hangar,hangar
haring,śledź
hazard,przypadek
hektar,hektar
herold,herold
higien,higiena
impuls,impuls
insign,odznaka
intest,jelito
jubile,jubileusz
karton,tektura
kasked,czapka
kavern,jaskinia
kirurg,chirurg
klimat,klimat
klinik,klinika
kolegi,szkoła
kolomb,gołąb
kolumn,kolumna
komedi,komedia
konsul,konsul
konval,konwalia
kornik,wrona
kostum,strój
kredit,kredyt
kukurb,dynia
kunikl,królik
kurent,prąd
lacert,jaszczurka
licenc,licencja
maleol,kostka
materi,materiały
mirtel,borówka
monstr,potwór
oficir,oficer
orator,mówca
papili,motyl
pendol,wahadło
period,okres
persik,brzoskwinia
pionir,pionier
planed,planeta
platan,platan
plural,liczba mnoga
profet,prorok
prolet,proletariusz
pronom,zaimek
reakci,reakcja
reĝim,reżim
rivolu,obrotu
ruband,wstążka
skorpi,skorpion
spinac,szpinak
stamen,pręcik
statur,wzrost
surtut,płaszcz
ŝakal,szakal
ŝaŭm,piana
teknik,technika
testud,żółw
torent,potok
trafik,ruch
tumult,zamieszki
turism,turystyka
turist,turysta
vertic,wierzchołek
viktim,ofiara
violon,skrzypce
vulkan,wulkan
vultur,sęp
abrikot,morela
akademi,akademia
alfabet,alfabet
alumini,aluminium
ambasad,ambasada
anekdot,anegdota
apertur,otwór
apostol,apostoł
asemble,zgromadzenie
bagatel,błahostka
bakteri,bakteria
bandaĝ,bandaż
bifstek,stek
budĝet,budżet
burĝon,pąk
central,centrala
cirkvit,obwód
ĉar/um##,ĉar/um##
dimensi,wymiar
ekvator,równik
element,element
epidemi,epidemia
fantazi,fantazja
fenomen,zjawisko
gelaten,żelatyna
general,generał
girland,girlanda
harmoni,harmonia
instanc,instancja
invalid,inwalida
kaldron,kocio
kaŝtan,kasztan
katalog,katalog
kirurgi,chirurgia
kolonel,pułkownik
komisar,komisarz
kompani,firma
koncept,koncepcja
konkord,zgoda
konkurs,zawody
koridor,korytarz
kristal,kryształ
lantern,latarnia
latitud,szerokość
medicin,medycyna
mineral,minerał
minimum,minimum
ministr,minister
obstakl,przeszkoda
orkestr,orkiestra
pacifik,Pacyfik
palpebr,powieka
pantofl,kapcie
paradiz,raj
paralel,równoległa
plastik,plastyka
portret,portret
princip,zasada
program,program
projekt,projekt
proverb,przysłowie
provinc,województwo
rendevu,spotkanie
sin/ten##,sin/ten##
situaci,sytuacja
stadion,stadion
subjekt,temat
teĥnik,technika
tendenc,tendencja
tinktur,barwnik
tradici,tradycja
tragedi,tragedia
traktat,traktat
trumpet,trąbka
uniform,mundur
vegetal,roślina
viadukt,wiadukt
volumen,objętość
zoologi,zoologia
atlantik,Atlantyk
avantaĝ,korzyść
bracelet,bransoletka
cirkuler,okrężny
dokument,dokument
federaci,federacja
generaci,pokolenie
geografi,geografia
gramatik,gramatyka
ĝendarm,żandarm
horizont,horyzont
individu,osoba
kandidat,kandydat
karnaval,karnawał
kategori,kategoria
komun/um##,komun/um##
krokodil,krokodyl
longitud,długość geogr.
maksimum,maksimum
marmelad,marmolada
monument,pomnik
paraŝut,spado
pasaĝer,pasażer
pland/um##,pland/um##
porcelan,porcelana
procent,procent
profesor,profesor
radiator,grzejnik
regiment,pułk
rekt/angul##,rekt/angul##
sandviĉ,kanapka
sindikat,związek
singular,pojedynczy
specimen,próbka
spektakl,widowisko
substanc,substancja
teritori,teren
vertikal,pionowy
ambasador,ambasador
aŭstrali,Australia
centimetr,centymetr
ekspozici,wystawa
inspektor,inspektor
kalkan/um##,kalkan/um##
konfidenc,sekret
lokomotiv,lokomotywa
matematik,matematyka
metalurgi,metalurgia
ministeri,ministerstwo
najtingal,słowik
ortografi,ortografia
parlament,parlament
proletari,proletariat
propozici,zdanie
psikologi,psychologia
suplement,uzupełnienie
termometr,termometr
elektronik,elektronika
helikopter,śmigłowiec
horizontal,poziom
komplement,dopełnienie
konsekvenc,konsekwencja
konstituci,konstytucja
laboratori,laboratorium
leŭtenant,porucznik
mediterane,Morze Śródziemne
substantiv,rzeczownik
universitat,uniwersytet
s-ro##,s-ro##
s-ino##,s-ino##
sinjor/in##,sinjor/in##
alk,łoś
aln,olsza
ann,Anna
bed,grządka
boa,boa
buf,ropucha
cim,robak
col,cal
dam,dama
dig,tama
duk,książę
fav,grzybica
fok,foka
fut,stopa
gad,dorsz
gam,skala
gri,kasza
guf,puchacz
huz,jesiotr
kan,trzcina
ken,żywiczne drewno
ker,kier
kil,kil
kuf,czapka
kul,komar
kup,bańka
laf,lawa
lir,lira
lod,lotek
lol,żyto
mac,maca
mel,borsuk
mes,msza
mev,mewa
muf,mufka
muk,śluz
mul,muł
nap,rzepa
peg,dzięcioł
pol,Polak
pul,pchła
rap,rzepa
rif,rafa
rod,przystań
rot,oddział
rub,gruz
rum,rum
rus,Rosjanin
seb,łój
sel,siodło
tez,tezis
tul,tiul
ulm,wiąz
uln,łokieć
unc,uncja
urn,urna
vil,włosy
abat,opat
acer,klon
akar,robal
alte,hibiskus
alun,ałun
amel,skrobia
anas,kaczka
angl,Anglik
aniz,anyż
ankr,kotwica
arĉ,smyczek
arde,czapla
aren,arena
atut,atut
avel,orzech
aviz,zawiadomienie
azot,azot
bast,łyko
bert,Berta
blat,karaluch
bram,leszcz
bran,otręby
burd,trzmiel
cedr,cedr
citr,cytra
ĉam,kozica
ĉan,spust
dogm,dogmat
drak,smok
drog,narkotyk
ebon,heban
eter,eter
fabl,bajka
falk,sokół
fibr,włókno
flan,tarta
flok,płatek
flut,flet
fraj,ikra
ftiz,gruźlica
gajl,galas
gips,gips
glan,żołądź
glim,mika
graf,hrabia
gril,świerszcz
gros,agrest
gurd,katarynka
ibis,ibis
idol,idol
kalk,wapno
kand,cukierek
kard,oset
karo,karo
kask,hełm
kaze,twaróg
kegl,kręgiel
klap,klapa
klav,klawisz
kluz,śluza
kojn,klin
koks,biodro
konk,muszla
kren,chrzan
krep,krepa
krop,wola
krup,krup
lake,sługa
laks,biegunka
legi,legion
lent,soczewica
lepr,trąd
lian,pnącze
lien,śledziona
link,ryś
liut,lutnia
lojt,miętus
lorn,lornetka
lumb,lędźwie
lutr,wydra
magi,magia
mana,manna
mari,Maria
mask,maska
maŝ,oczko
meĉ,knotka
mejl,mila
ment,mięta
merl,kos黒drozd
mesi,mesjasz
mili,proso
mirh,mirra
mirt,mirt
misi,misja
mops,mops
most,moszcz
niĉ,wnęka
omar,homar
opal,opal
ostr,ostryga
paru,sikora
peĉ,smoła
pelv,miednica
perk,okoń
pest,zaraza
petr,Piotr
pini,sosna
pips,pipka
plik,warkocz
plot,płoć
popl,topola
pram,prom
sakr,sacrum
salm,łosoś
sepi,sepia
sofi,Sofia
sorp,jarzębina
spat,szpat
spin,kręgosłup
stab,sztab
step,step
stip,łodyga
stof,materiał
stup,holc
ŝak,szachy
ŝal,szal
ŝam,ircha
taft,tafta
talp,kret
tetr,cietrzew
tibi,piszczel
tili,lipa
tine,mól ubraniowy
torf,torf
trab,belka
tref,trefl
tril,trylek
trip,flaki
trog,żłób
tron,tron
truf,trufla
trul,kielnia
trut,pstrąg
turd,drozd
turk,Turek
turt,turkawka
uter,macica
ŭat,wat
vafl,gofr
vals,walc
vekt,belka
zebr,zebra
altar,ołtarz
ambos,kowadło
anton,Anton
ardez,łupek
argil,glina
aspid,kobra
balen,wieloryb
barĉ,barszcz
boben,cewka
brank,skrzele
bubal,bawół
bufed,bufet
cejan,chaber
dativ,celownik
datur,bieluń
demon,demon
denar,denar
deviz,dewiza
domen,domino
embri,embrion
emili,Emilia
ermen,gronostaj
ermit,pustelnik
facet,faseta
fazan,bażant
femur,udo
filik,paproć
flegm,spokój
fokus,ognisko
franc,Francuz
frank,frank
fring,zięba
galon,lamówka
gazel,gazela
genot,genet
georg,Jerzy
gitar,gitara
gland,gruczoł
groŝ,grosz
hebre,Hebrajczyk
heder,bluszcz
herez,herezja
herni,przepuklina
hirud,pijawka
hosti,opłatek
husar,husarz
ĥaos,chaos
idili,sielanka
johan,Jan
jozef,Józef
kalik,kielich
kambi,weksel
kamer,pokój
kanab,konopie
kanap,sofa
kapel,kaplica
kapon,kapłon
kapor,kapar
kapot,kaptur
karas,karaś
karob,chleb św. Jana
katun,bawełna
kerub,cherub
kiras,pancerz
klaft,sążen
kloŝ,klosz
koaks,koks
koleg,kolega
kolon,kolumna
komiz,sprzedawca
komod,komoda
konus,stożek
kopek,kopiejka
koran,Koran
kramp,klamra
kring,obwarzanek
krisp,falbana
krist,Chrystus
kupol,kopuła
kvarc,kwarc
kvart,kwarta
lanug,meszek
laŭr,laur
libel,ważka
liken,porost
livre,liberia
loĝi,loża
lupol,chmiel
lustr,żyrandol
luter,Luter
medal,medal
meriz,wiśnia
moned,kawka
morus,morwa
moŝt,honorowy
negoc,handel
nobel,szlachta
novic,nowicjusz
nuanc,odcień
oblat,opłatek
okzal,szczaw
orden,odznaka
orgen,organ
paĝi,paź
papav,mak
pariz,Paryż
paŭl,Paweł
pavim,brukowiec
pedik,wesz
perĉ,okoniec
piked,straż
pilol,pigułka
pirit,piryt
pirol,gil
piroz,zgaga
piŝt,tłok
pluŝ,plusz
poent,punkt
pokal,puchar
polus,biegun
potas,potas
prujn,szron
pudel,pudel
pumik,pumeks
punĉ,poncz
putor,łasica
raben,rabin
rapir,szpada
regol,mysikrólik
rezin,żywica
rostr,trąba
ruben,rubin
safir,szafir
salvi,szałwia
sigel,pieczęć
silab,sylaba
silik,krzemień
silur,sumik
silvi,pokrzywnica
sirop,syrop
skabi,świerzb
skadr,eskadra
skarp,szal
skvam,łuska
sorik,ryjówka
spion,szpieg
spron,ostroga
stabl,stół
sturg,jesiotr
sturn,szpak
ŝalm,piszczałka
ŝark,rekin
ŝelk,szelki
ŝild,tarcza
ŝind,gont
ŝlim,błoto
taban,bąk
tavol,warstwa
tempi,skroń
tetan,tężec
tetra,jarząbek
timon,dyszla
topaz,topaz
torĉ,pochodnia
tromb,trąba wodna
tulip,tulipan
ulcer,wrzód
urtik,pokrzywa
vanil,wanilia
vasal,wasal
velen,pergamin
verst,wiorsta
vezir,wezyr
vipur,żmija
vokal,samogłoska
zenit,zenit
zibel,soból
zizel,suseł
absces,ropień
absint,piołun
alcion,zimorodek
amfibi,płaz
ananas,ananas
artrit,artretyzm
atripl,szpinak
berlin,Berlin
bismut,bizmut
boraks,boraks
buljon,bulion
bulonj,Boulogne
buŝel,buszel
centim,centym
cikori,cykoria
cimbal,cymbał
cinabr,cynober
cipres,cyprys
ĉarpi,lniany
damask,damaszek
delfen,delfin
didelf,oposum
embusk,zasadzka
epolet,epolety
erinac,jeż
ernest,Ernest
eskadr,eskadra
faktur,rachunek
falbal,falbana
fantom,duch
faring,gardło
fenkol,fenkuł
ferdek,pokład
fistul,przetoka
flanel,flanela
fosfor,fosfor
franĝ,frędzle
furunk,czyrak
fusten,fustian
galeri,galeria
gamaŝ,getry
german,Niemiec
granat,granat
granit,granit
grenad,granat
grifel,rysik
ĝiraf,żyrafa
haladz,smród
hamstr,chomik
hispan,Hiszpan
ĥimer,chimera
ĥoler,cholera
ingven,pachwina
izrael,Izraelczyk
jasmen,jaśmin
kaleŝ,powóz
kalvin,Kalwin
kamfor,kamfora
kamlot,kamlot
kanajl,łotr
kanari,kanarek
kantor,kantor
kanvas,płótno
kapsul,kapsuła
kapuĉ,kaptur
kardel,szczygieł
karmin,karmin
karpen,grabież
kastor,bóbr
kaviar,kawior
kobalt,kobalt
kobold,krasnoludek
kolbas,kiełbasa
kolibr,koliber
kolimb,nurkujący ptak
kolubr,wąż
komuni,komunia
kontor,biuro
kontur,kontur
kornic,gzyms
korpus,korpus
koturn,przepiórka
kraken,krakers
kratag,głóg
krater,krater
kronik,kronika
kurier,posłaniec
lampir,świetlik
laring,krtań
lavang,lawina
legend,legenda
lekant,stokrotka
lentug,piegi
levkoj,lewkonia
likvor,likier
litani,litania
london,Londyn
magnet,magnes
makzel,szczęka
mangan,mangan
markot,odkład
marmor,marmur
marmot,świstak
mastik,kit
migdal,migdał
miogal,piżmak
miozot,niezapominajka
monaĥ,mnich
morbil,odra
morter,zaprawa
muskat,gałka muszkatołowa
muslin,muślin
mustel,łasica
nanken,nankin
narcis,narcyz
nikola,Mikołaj
notari,notariusz
orakol,wyrocznia
paletr,paleta
panter,pantera
parget,parkiet
paroĥ,parafia
parter,parter
pastel,pastylka
patent,patent
patrol,patrol
pfenig,fenig
pistak,pistacja
pistol,pistolet
plastr,plaster
platen,platyna
ponard,sztylet
porfir,porfir
porter,porter
primol,pierwiosnek
prunel,tarnina
purpur,purpura
rekrut,rekrut
rempar,mur obronny
risort,sprężyna
rosmar,morszczuk
rozari,różaniec
rubrik,rubryka
safran,szafran
sambuk,bez czarny
sankci,sankcja
sardel,sardela
sceptr,berło
selakt,serwatka
servic,zastawa
servut,niewola
siring,bez lilak
skapol,łopatka
skarab,żuk
skolop,słonka
skurĝ,batog
sofism,sofizmat
sopran,sopran
spalir,szpaler
stefan,Stefan
sufiks,sufiks
sukcen,bursztyn
sulfur,siarka
talent,talent
tambur,bęben
tenden,ścięgno
teodor,Teodor
termin,termin
testik,jądro
timian,tymianek
tombak,mosiądz
traĥe,tchawica
tremol,osika
tribun,trybuna
tropik,tropik
turban,turban
turkis,turkus
turnir,turniej
urogal,głuszec
variol,ospa
viburn,kalina
vikari,wikary
vinagr,ocet
vizier,daszek
volupt,zmysłowość
ablativ,ablatyw
antimon,antymon
arleken,błazen
arsenik,arsenik
artifik,sztuczka
asparag,szparag
bajonet,bagnet
bastion,bastion
beladon,wilcza jagoda
biskvit,ciastko
ĉampan,szampan
ĉarnir,zawias
diamant,diament
episkop,biskup
eŝafod,szafot
fraksen,jesion
frangol,kruszyna
fringel,czyż
genitiv,dopełniacz
henriet,Henrietta
hidrarg,rtęć
hiskiam,lulek
histrik,jeżozwierz
jugland,orzech
juniper,jałowiec
kalikot,perkal
kamizol,kamizelka
kamomil,rumianek
kapitan,kapitan
kapitel,kapitel
kapreol,sarna
kapucen,kapucyn
karaben,karabin
kartoĉ,nabój
karusel,karuzela
kavalir,rycerz
klarnet,klarnet
klister,lewatywa
kokluŝ,krztusiec
kolofon,kalafonia
kompres,opatrunek
kurator,kurator
kvitanc,pokwitowanie
leontod,mniszek
leopard,lampart
limonad,lemoniada
lonicer,wiciokrzew
ludovik,Ludwik
